../models-master/algorithms/distributed-hashtable/chordbugmodel.als; 128004; 3015; true
../iAlloy-dataset-master/real_version_set/student2/v22/student2.als; 14918; 800; true
../iAlloy-dataset-master/real_version_set/student2/v11/student2.als; 14487; 716; true
../iAlloy-dataset-master/real_version_set/student3/v22/student3.als; 14918; 790; true
../iAlloy-dataset-master/real_version_set/student3/v11/student3.als; 23432; 1532; true
../iAlloy-dataset-master/real_version_set/student4/v22/student4.als; 14918; 790; true
../iAlloy-dataset-master/real_version_set/student4/v11/student4.als; 14487; 720; true
../iAlloy-dataset-master/real_version_set/student5/v22/student5.als; 14918; 818; true
../iAlloy-dataset-master/real_version_set/student5/v11/student5.als; 14489; 935; true
../iAlloy-dataset-master/real_version_set/student6/v22/student6.als; 14918; 844; true
../iAlloy-dataset-master/real_version_set/student6/v11/student6.als; 14865; 741; true
../iAlloy-dataset-master/real_version_set/student7/v22/student7.als; 14918; 839; true
../iAlloy-dataset-master/real_version_set/student7/v11/student7.als; 17676; 415; true
../iAlloy-dataset-master/real_version_set/student8/v22/student8.als; 14918; 821; true
../iAlloy-dataset-master/real_version_set/student8/v11/student8.als; 17855; 996; true
../iAlloy-dataset-master/real_version_set/student9/v22/student9.als; 14918; 798; true
../iAlloy-dataset-master/real_version_set/student9/v11/student9.als; 14474; 695; true
../platinum-experiment-data/comparison/CSOS/CSOS.als; 0; 214; false
../platinum-experiment-data/comparison/CSOS/CSOSD.als; 3609; 242; true
../platinum-experiment-data/comparison/CSOS/CSOSD.als; 3609; 270; true
../platinum-experiment-data/comparison/CSOS/Declaration1.als; 4389; 249; true
../platinum-experiment-data/comparison/CSOS/Declaration1.als; 4389; 259; true
../platinum-experiment-data/comparison/CSOS/Declaration.als; 8606; 437; true
../platinum-experiment-data/comparison/Decider/Decider.als; 0; 202; false
../platinum-experiment-data/comparison/Decider/Decider11.als; 0; 177; false
../platinum-experiment-data/comparison/Decider/Decider11.als; 0; 180; false
../platinum-experiment-data/comparison/Decider/Declaration.als; 8606; 414; true
../platinum-experiment-data/comparison/Ecommerce/Ecommerce3.als; 4747; 239; false
../platinum-experiment-data/comparison/Ecommerce/Ecommerce.als; 5088; 248; false
../platinum-experiment-data/comparison/Ecommerce/Ecommerce.als; 5088; 238; false
../platinum-experiment-data/comparison/Ecommerce/Declaration.als; 8606; 424; true
../platinum-experiment-data/evolved/CSOSMutants_Evolve/8.als; 0; 192; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/18.als; 0; 190; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/18.als; 0; 218; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/24.als; 0; 187; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/24.als; 0; 185; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/19.als; 0; 193; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/19.als; 0; 202; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/10.als; 0; 200; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/10.als; 0; 188; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/6.als; 0; 204; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/6.als; 0; 206; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/15.als; 0; 209; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/15.als; 0; 194; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/11.als; 0; 195; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/11.als; 0; 195; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/25.als; 0; 191; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/25.als; 0; 188; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/29.als; 0; 184; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/29.als; 0; 181; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/2.als; 0; 214; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/2.als; 0; 246; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/27.als; 0; 200; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/27.als; 0; 240; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/7.als; 0; 192; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/7.als; 0; 190; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/9.als; 0; 207; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/9.als; 0; 213; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/3.als; 0; 215; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/3.als; 0; 214; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/0.als; 0; 259; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/0.als; 0; 238; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/5.als; 0; 239; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/5.als; 0; 227; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/17.als; 0; 215; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/17.als; 0; 210; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/23.als; 0; 217; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/23.als; 0; 188; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/1.als; 0; 225; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/1.als; 0; 247; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/21.als; 0; 205; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/21.als; 0; 209; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/16.als; 0; 194; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/16.als; 0; 197; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/28.als; 0; 209; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/28.als; 0; 189; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/26.als; 0; 194; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/26.als; 0; 205; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/20.als; 0; 196; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/20.als; 0; 206; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/12.als; 0; 204; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/12.als; 0; 224; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/22.als; 0; 199; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/22.als; 0; 190; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/4.als; 0; 241; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/4.als; 0; 241; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/13.als; 0; 194; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/13.als; 0; 194; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 5947; 309; true
../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 5947; 305; true
../platinum-experiment-data/evolved/CSOSMutants_Evolve/14.als; 0; 192; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/8.als; 0; 179; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/18.als; 563; 194; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/18.als; 563; 191; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/24.als; 484; 189; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/24.als; 484; 192; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/19.als; 1079; 230; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/19.als; 1079; 200; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/10.als; 0; 181; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/10.als; 0; 174; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/6.als; 0; 176; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/6.als; 0; 176; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/15.als; 574; 195; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/15.als; 574; 208; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/11.als; 479; 189; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/11.als; 479; 194; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/25.als; 484; 209; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/25.als; 484; 189; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/29.als; 0; 183; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/29.als; 0; 190; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/2.als; 0; 183; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/2.als; 0; 208; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/27.als; 896; 195; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/27.als; 896; 194; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/7.als; 0; 195; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/7.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; 0; 190; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/3.als; 0; 188; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/3.als; 0; 179; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/0.als; 0; 188; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/0.als; 0; 188; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/5.als; 0; 174; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/5.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/17.als; 1161; 193; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/17.als; 1161; 221; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/23.als; 484; 200; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/23.als; 484; 190; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/1.als; 0; 199; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/1.als; 0; 195; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/21.als; 564; 191; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/21.als; 564; 221; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/16.als; 1764; 215; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/16.als; 1764; 206; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/28.als; 0; 173; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/28.als; 0; 175; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/26.als; 484; 193; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/26.als; 484; 194; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/20.als; 564; 208; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/20.als; 564; 201; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/12.als; 0; 178; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/12.als; 0; 197; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/22.als; 0; 177; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/22.als; 0; 174; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/4.als; 0; 190; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/4.als; 0; 180; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/13.als; 0; 181; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/13.als; 0; 175; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 5947; 310; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 5947; 309; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/14.als; 0; 176; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/8.als; 2013; 227; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/18.als; 0; 192; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/18.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/24.als; 0; 203; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/24.als; 0; 205; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; 0; 209; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; 0; 191; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 1800; 228; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 1800; 229; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 250; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 227; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/15.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/15.als; 0; 205; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 267; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 232; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/25.als; 0; 194; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/25.als; 0; 193; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; 0; 190; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; 0; 192; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 2261; 226; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 2261; 233; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/27.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/27.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 228; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 226; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 224; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 223; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 2261; 236; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 2261; 223; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; 2556; 250; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; 2556; 230; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 225; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 229; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/17.als; 0; 194; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/17.als; 0; 192; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/23.als; 0; 192; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/23.als; 0; 196; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2496; 247; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2496; 235; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/21.als; 0; 189; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/21.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/16.als; 0; 197; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/16.als; 0; 194; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/28.als; 0; 190; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/28.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/26.als; 0; 200; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/26.als; 0; 191; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 0; 190; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 0; 242; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 0; 194; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 0; 212; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/22.als; 0; 191; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/22.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 234; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 226; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/13.als; 0; 196; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/13.als; 0; 197; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 5947; 319; true
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 5947; 307; true
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/14.als; 0; 203; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/8.als; 0; 179; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/18.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/18.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/24.als; 0; 190; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/24.als; 0; 210; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/19.als; 0; 179; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/19.als; 0; 194; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/10.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/10.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/6.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/6.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/15.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/15.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/11.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/11.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/25.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/25.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/29.als; 0; 179; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/29.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/2.als; 0; 204; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/2.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/27.als; 0; 214; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/27.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/7.als; 0; 185; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/7.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; 0; 199; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/3.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/3.als; 0; 189; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/0.als; 0; 189; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/0.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/5.als; 0; 213; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/5.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/17.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/17.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/23.als; 0; 179; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/23.als; 0; 209; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/1.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/1.als; 0; 189; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/21.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/21.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/16.als; 0; 203; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/16.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/28.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/28.als; 0; 187; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/26.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/26.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/20.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/20.als; 0; 196; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/12.als; 0; 183; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/12.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/22.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/22.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/4.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/4.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/13.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/13.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 5947; 349; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 5947; 307; true
