../models-master/algorithms/distributed-hashtable/chordbugmodel.als; 128004; 3015; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/14.als; 0; 182; false
../platinum-experiment-data/paired/CSOSMutants/8.als; 0; 216; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 202; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 200; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 196; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 195; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 255; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 219; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 197; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 195; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 196; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 197; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 221; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 220; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 218; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 220; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 241; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 248; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 196; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 196; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 195; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 228; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 237; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 219; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 242; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 225; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 222; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 220; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 198; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 219; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 261; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 216; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 221; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 223; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 201; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 199; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 224; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 225; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 194; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 229; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 249; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 277; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 236; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 218; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 223; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 219; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 210; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 236; false
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 5947; 314; true
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 5947; 304; true
../platinum-experiment-data/paired/CSOSMutants/14.als; 0; 190; false
../platinum-experiment-data/paired/DeciderMutants/8.als; 0; 196; false
../platinum-experiment-data/paired/DeciderMutants/18.als; 0; 174; false
../platinum-experiment-data/paired/DeciderMutants/18.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/24.als; 0; 176; false
../platinum-experiment-data/paired/DeciderMutants/24.als; 0; 174; false
../platinum-experiment-data/paired/DeciderMutants/19.als; 0; 187; false
../platinum-experiment-data/paired/DeciderMutants/19.als; 0; 176; false
../platinum-experiment-data/paired/DeciderMutants/10.als; 0; 179; false
../platinum-experiment-data/paired/DeciderMutants/10.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 0; 206; false
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 0; 191; false
../platinum-experiment-data/paired/DeciderMutants/6.als; 0; 192; false
../platinum-experiment-data/paired/DeciderMutants/6.als; 0; 190; false
../platinum-experiment-data/paired/DeciderMutants/15.als; 0; 177; false
../platinum-experiment-data/paired/DeciderMutants/15.als; 0; 176; false
../platinum-experiment-data/paired/DeciderMutants/11.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/11.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/25.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/25.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/29.als; 0; 187; false
../platinum-experiment-data/paired/DeciderMutants/29.als; 0; 186; false
../platinum-experiment-data/paired/DeciderMutants/2.als; 0; 186; false
../platinum-experiment-data/paired/DeciderMutants/2.als; 0; 178; false
../platinum-experiment-data/paired/DeciderMutants/27.als; 0; 170; false
../platinum-experiment-data/paired/DeciderMutants/27.als; 0; 178; false
../platinum-experiment-data/paired/DeciderMutants/7.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/7.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/9.als; 0; 199; false
../platinum-experiment-data/paired/DeciderMutants/9.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/3.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/3.als; 0; 182; false
../platinum-experiment-data/paired/DeciderMutants/0.als; 0; 188; false
../platinum-experiment-data/paired/DeciderMutants/0.als; 0; 182; false
../platinum-experiment-data/paired/DeciderMutants/5.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/5.als; 0; 170; false
../platinum-experiment-data/paired/DeciderMutants/17.als; 0; 182; false
../platinum-experiment-data/paired/DeciderMutants/17.als; 0; 188; false
../platinum-experiment-data/paired/DeciderMutants/23.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/23.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/1.als; 0; 170; false
../platinum-experiment-data/paired/DeciderMutants/1.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/21.als; 0; 188; false
../platinum-experiment-data/paired/DeciderMutants/21.als; 0; 184; false
../platinum-experiment-data/paired/DeciderMutants/16.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/16.als; 0; 170; false
../platinum-experiment-data/paired/DeciderMutants/28.als; 0; 189; false
../platinum-experiment-data/paired/DeciderMutants/28.als; 0; 182; false
../platinum-experiment-data/paired/DeciderMutants/26.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/26.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/20.als; 0; 186; false
../platinum-experiment-data/paired/DeciderMutants/20.als; 0; 186; false
../platinum-experiment-data/paired/DeciderMutants/12.als; 0; 174; false
../platinum-experiment-data/paired/DeciderMutants/12.als; 0; 203; false
../platinum-experiment-data/paired/DeciderMutants/22.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/22.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/4.als; 0; 187; false
../platinum-experiment-data/paired/DeciderMutants/4.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/13.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/13.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 5947; 332; true
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 5947; 302; true
../platinum-experiment-data/paired/DeciderMutants/14.als; 0; 175; false
../platinum-experiment-data/paired/EcommerceMutants/8.als; 2917; 226; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 202; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 191; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 197; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 217; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 216; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 246; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 227; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 213; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 242; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 218; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 208; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 191; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 234; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 253; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 294; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 226; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 198; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 193; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 221; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 192; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 256; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 231; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 215; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 203; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 216; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 224; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 194; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 223; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 221; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 208; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 194; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 250; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 233; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 232; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 244; false
../platinum-experiment-data/paired/EcommerceMutants/26.als; 2947; 223; false
../platinum-experiment-data/paired/EcommerceMutants/26.als; 2947; 234; false
../platinum-experiment-data/paired/EcommerceMutants/20.als; 0; 199; false
../platinum-experiment-data/paired/EcommerceMutants/20.als; 0; 211; false
../platinum-experiment-data/paired/EcommerceMutants/12.als; 2916; 234; false
../platinum-experiment-data/paired/EcommerceMutants/12.als; 2916; 224; false
../platinum-experiment-data/paired/EcommerceMutants/22.als; 2836; 229; false
../platinum-experiment-data/paired/EcommerceMutants/22.als; 2836; 243; false
../platinum-experiment-data/paired/EcommerceMutants/4.als; 2840; 233; false
../platinum-experiment-data/paired/EcommerceMutants/4.als; 2840; 233; false
../platinum-experiment-data/paired/EcommerceMutants/13.als; 2947; 239; false
../platinum-experiment-data/paired/EcommerceMutants/13.als; 2947; 233; false
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 5947; 308; true
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 5947; 315; true
../platinum-experiment-data/paired/EcommerceMutants/14.als; 0; 192; false
../platinum-experiment-data/paired/WordpressMutants/8.als; 0; 205; false
../platinum-experiment-data/paired/WordpressMutants/18.als; 0; 184; false
../platinum-experiment-data/paired/WordpressMutants/18.als; 0; 187; false
../platinum-experiment-data/paired/WordpressMutants/24.als; 0; 207; false
../platinum-experiment-data/paired/WordpressMutants/24.als; 0; 235; false
../platinum-experiment-data/paired/WordpressMutants/19.als; 0; 208; false
../platinum-experiment-data/paired/WordpressMutants/19.als; 0; 199; false
../platinum-experiment-data/paired/WordpressMutants/10.als; 0; 183; false
../platinum-experiment-data/paired/WordpressMutants/10.als; 0; 194; false
../platinum-experiment-data/paired/WordpressMutants/6.als; 0; 201; false
../platinum-experiment-data/paired/WordpressMutants/6.als; 0; 196; false
../platinum-experiment-data/paired/WordpressMutants/15.als; 0; 200; false
../platinum-experiment-data/paired/WordpressMutants/15.als; 0; 201; false
../platinum-experiment-data/paired/WordpressMutants/11.als; 0; 199; false
../platinum-experiment-data/paired/WordpressMutants/11.als; 0; 209; false
../platinum-experiment-data/paired/WordpressMutants/25.als; 0; 179; false
../platinum-experiment-data/paired/WordpressMutants/25.als; 0; 181; false
../platinum-experiment-data/paired/WordpressMutants/29.als; 0; 195; false
../platinum-experiment-data/paired/WordpressMutants/29.als; 0; 216; false
../platinum-experiment-data/paired/WordpressMutants/2.als; 0; 213; false
../platinum-experiment-data/paired/WordpressMutants/2.als; 0; 195; false
../platinum-experiment-data/paired/WordpressMutants/27.als; 0; 195; false
../platinum-experiment-data/paired/WordpressMutants/27.als; 0; 206; false
../platinum-experiment-data/paired/WordpressMutants/Wordpress.als; 0; 214; false
../platinum-experiment-data/paired/WordpressMutants/Wordpress.als; 0; 193; false
../platinum-experiment-data/paired/WordpressMutants/7.als; 0; 196; false
../platinum-experiment-data/paired/WordpressMutants/7.als; 0; 200; false
../platinum-experiment-data/paired/WordpressMutants/9.als; 0; 233; false
../platinum-experiment-data/paired/WordpressMutants/9.als; 0; 210; false
../platinum-experiment-data/paired/WordpressMutants/3.als; 0; 194; false
../platinum-experiment-data/paired/WordpressMutants/3.als; 0; 196; false
../platinum-experiment-data/paired/WordpressMutants/0.als; 0; 214; false
../platinum-experiment-data/paired/WordpressMutants/0.als; 0; 204; false
../platinum-experiment-data/paired/WordpressMutants/5.als; 0; 242; false
../platinum-experiment-data/paired/WordpressMutants/5.als; 0; 196; false
../platinum-experiment-data/paired/WordpressMutants/17.als; 0; 218; false
../platinum-experiment-data/paired/WordpressMutants/17.als; 0; 217; false
../platinum-experiment-data/paired/WordpressMutants/23.als; 0; 196; false
../platinum-experiment-data/paired/WordpressMutants/23.als; 0; 187; false
../platinum-experiment-data/paired/WordpressMutants/1.als; 0; 218; false
../platinum-experiment-data/paired/WordpressMutants/1.als; 0; 217; false
../platinum-experiment-data/paired/WordpressMutants/21.als; 0; 227; false
../platinum-experiment-data/paired/WordpressMutants/21.als; 0; 218; false
../platinum-experiment-data/paired/WordpressMutants/16.als; 0; 209; false
../platinum-experiment-data/paired/WordpressMutants/16.als; 0; 202; false
../platinum-experiment-data/paired/WordpressMutants/28.als; 0; 187; false
../platinum-experiment-data/paired/WordpressMutants/28.als; 0; 195; false
../platinum-experiment-data/paired/WordpressMutants/26.als; 0; 187; false
../platinum-experiment-data/paired/WordpressMutants/26.als; 0; 184; false
../platinum-experiment-data/paired/WordpressMutants/20.als; 0; 203; false
../platinum-experiment-data/paired/WordpressMutants/20.als; 0; 184; false
../platinum-experiment-data/paired/WordpressMutants/12.als; 0; 203; false
../platinum-experiment-data/paired/WordpressMutants/12.als; 0; 206; false
../platinum-experiment-data/paired/WordpressMutants/22.als; 0; 198; false
../platinum-experiment-data/paired/WordpressMutants/22.als; 0; 196; false
../platinum-experiment-data/paired/WordpressMutants/4.als; 0; 207; false
../platinum-experiment-data/paired/WordpressMutants/4.als; 0; 203; false
../platinum-experiment-data/paired/WordpressMutants/13.als; 0; 202; false
../platinum-experiment-data/paired/WordpressMutants/13.als; 0; 197; false
../platinum-experiment-data/paired/WordpressMutants/Declaration.als; 5947; 310; true
../platinum-experiment-data/paired/WordpressMutants/Declaration.als; 5947; 327; true
../platinum-experiment-data/paired/WordpressMutants/14.als; 0; 201; false
../platinum-experiment-data/scope/CSOSScope/CSOS53.als; 0; 219; false
../platinum-experiment-data/scope/CSOSScope/CSOS55.als; 0; 221; false
../platinum-experiment-data/scope/CSOSScope/CSOS55.als; 0; 223; false
../platinum-experiment-data/scope/CSOSScope/CSOS56.als; 0; 229; false
../platinum-experiment-data/scope/CSOSScope/CSOS56.als; 0; 247; false
../platinum-experiment-data/scope/CSOSScope/CSOS54.als; 0; 222; false
../platinum-experiment-data/scope/CSOSScope/CSOS54.als; 0; 217; false
../platinum-experiment-data/scope/CSOSScope/CSOS52.als; 0; 230; false
../platinum-experiment-data/scope/CSOSScope/CSOS52.als; 0; 233; false
../platinum-experiment-data/scope/CSOSScope/CSOS51.als; 0; 224; false
../platinum-experiment-data/scope/CSOSScope/CSOS51.als; 0; 218; false
../platinum-experiment-data/scope/CSOSScope/Declaration.als; 5947; 306; true
../platinum-experiment-data/scope/DeciderScope/Decider52.als; 0; 215; false
../platinum-experiment-data/scope/DeciderScope/Decider55.als; 0; 191; false
../platinum-experiment-data/scope/DeciderScope/Decider55.als; 0; 194; false
../platinum-experiment-data/scope/DeciderScope/Decider51.als; 0; 200; false
../platinum-experiment-data/scope/DeciderScope/Decider51.als; 0; 228; false
../platinum-experiment-data/scope/DeciderScope/Decider50.als; 0; 191; false
../platinum-experiment-data/scope/DeciderScope/Decider50.als; 0; 211; false
../platinum-experiment-data/scope/DeciderScope/Decider53.als; 0; 190; false
../platinum-experiment-data/scope/DeciderScope/Decider53.als; 0; 191; false
../platinum-experiment-data/scope/DeciderScope/Declaration.als; 5947; 313; true
../platinum-experiment-data/scope/DeciderScope/Declaration.als; 5947; 323; true
../platinum-experiment-data/scope/DeciderScope/Decider54.als; 0; 190; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce52.als; 2949; 240; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; 2949; 232; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; 2949; 279; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; 2949; 229; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; 2949; 243; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; 2949; 229; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; 2949; 227; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; 2949; 236; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; 2949; 229; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce55.als; 2949; 228; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce55.als; 2949; 226; false
../platinum-experiment-data/scope/EcommerceScope/Declaration.als; 5947; 327; true
../platinum-experiment-data/scope/WordpressScope/Wordpress34.als; 0; 191; false
../platinum-experiment-data/scope/WordpressScope/Wordpress35.als; 0; 200; false
../platinum-experiment-data/scope/WordpressScope/Wordpress35.als; 0; 196; false
../platinum-experiment-data/scope/WordpressScope/Wordpress33.als; 0; 214; false
../platinum-experiment-data/scope/WordpressScope/Wordpress33.als; 0; 199; false
../platinum-experiment-data/scope/WordpressScope/Wordpress37.als; 0; 194; false
../platinum-experiment-data/scope/WordpressScope/Wordpress37.als; 0; 195; false
../platinum-experiment-data/scope/WordpressScope/Wordpress32.als; 0; 211; false
../platinum-experiment-data/scope/WordpressScope/Wordpress32.als; 0; 194; false
../platinum-experiment-data/scope/WordpressScope/Wordpress36.als; 0; 197; false
../platinum-experiment-data/scope/WordpressScope/Wordpress36.als; 0; 196; false
../platinum-experiment-data/scope/WordpressScope/Declaration.als; 5947; 299; true
