../models-master/algorithms/distributed-hashtable/chordbugmodel.als; 6712938; 143678; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/14.als; 12764; 386; true
../platinum-experiment-data/paired/CSOSMutants/8.als; 0; 204; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 188; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 189; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 190; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 223; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 210; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 191; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 189; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 187; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 186; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 205; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 207; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 189; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 191; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 186; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 210; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 205; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 189; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 229; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 226; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 205; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 202; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 207; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 207; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 216; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 195; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 189; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 227; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 189; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 233; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 206; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 210; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 207; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 210; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 33587; 3215; true
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 33587; 3252; true
../platinum-experiment-data/paired/CSOSMutants/14.als; 0; 189; false
../platinum-experiment-data/paired/DeciderMutants/8.als; 2735; 207; true
../platinum-experiment-data/paired/DeciderMutants/18.als; 2805; 218; true
../platinum-experiment-data/paired/DeciderMutants/18.als; 2805; 212; true
../platinum-experiment-data/paired/DeciderMutants/24.als; 5715; 241; true
../platinum-experiment-data/paired/DeciderMutants/24.als; 5715; 234; true
../platinum-experiment-data/paired/DeciderMutants/19.als; 2804; 212; true
../platinum-experiment-data/paired/DeciderMutants/19.als; 2804; 210; true
../platinum-experiment-data/paired/DeciderMutants/10.als; 5709; 261; true
../platinum-experiment-data/paired/DeciderMutants/10.als; 5709; 237; true
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 2540; 210; true
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 2540; 210; true
../platinum-experiment-data/paired/DeciderMutants/6.als; 2818; 209; true
../platinum-experiment-data/paired/DeciderMutants/6.als; 2818; 214; true
../platinum-experiment-data/paired/DeciderMutants/15.als; 2818; 214; true
../platinum-experiment-data/paired/DeciderMutants/15.als; 2818; 209; true
../platinum-experiment-data/paired/DeciderMutants/11.als; 6521; 236; true
../platinum-experiment-data/paired/DeciderMutants/11.als; 6521; 235; true
../platinum-experiment-data/paired/DeciderMutants/25.als; 5688; 231; true
../platinum-experiment-data/paired/DeciderMutants/25.als; 5688; 233; true
../platinum-experiment-data/paired/DeciderMutants/29.als; 2835; 214; true
../platinum-experiment-data/paired/DeciderMutants/29.als; 2835; 213; true
../platinum-experiment-data/paired/DeciderMutants/2.als; 2677; 224; true
../platinum-experiment-data/paired/DeciderMutants/2.als; 2677; 205; true
../platinum-experiment-data/paired/DeciderMutants/27.als; 2784; 210; true
../platinum-experiment-data/paired/DeciderMutants/27.als; 2784; 216; true
../platinum-experiment-data/paired/DeciderMutants/7.als; 2851; 220; true
../platinum-experiment-data/paired/DeciderMutants/7.als; 2851; 212; true
../platinum-experiment-data/paired/DeciderMutants/9.als; 2818; 211; true
../platinum-experiment-data/paired/DeciderMutants/9.als; 2818; 214; true
../platinum-experiment-data/paired/DeciderMutants/3.als; 2456; 209; true
../platinum-experiment-data/paired/DeciderMutants/3.als; 2456; 204; true
../platinum-experiment-data/paired/DeciderMutants/0.als; 2818; 218; true
../platinum-experiment-data/paired/DeciderMutants/0.als; 2818; 210; true
../platinum-experiment-data/paired/DeciderMutants/5.als; 5715; 241; true
../platinum-experiment-data/paired/DeciderMutants/5.als; 5715; 271; true
../platinum-experiment-data/paired/DeciderMutants/17.als; 2848; 210; true
../platinum-experiment-data/paired/DeciderMutants/17.als; 2848; 212; true
../platinum-experiment-data/paired/DeciderMutants/23.als; 2873; 211; true
../platinum-experiment-data/paired/DeciderMutants/23.als; 2873; 212; true
../platinum-experiment-data/paired/DeciderMutants/1.als; 2952; 211; true
../platinum-experiment-data/paired/DeciderMutants/1.als; 2952; 213; true
../platinum-experiment-data/paired/DeciderMutants/21.als; 2533; 210; true
../platinum-experiment-data/paired/DeciderMutants/21.als; 2533; 212; true
../platinum-experiment-data/paired/DeciderMutants/16.als; 2775; 210; true
../platinum-experiment-data/paired/DeciderMutants/16.als; 2775; 209; true
../platinum-experiment-data/paired/DeciderMutants/28.als; 2535; 211; true
../platinum-experiment-data/paired/DeciderMutants/28.als; 2535; 212; true
../platinum-experiment-data/paired/DeciderMutants/26.als; 2946; 209; true
../platinum-experiment-data/paired/DeciderMutants/26.als; 2946; 232; true
../platinum-experiment-data/paired/DeciderMutants/20.als; 2537; 220; true
../platinum-experiment-data/paired/DeciderMutants/20.als; 2537; 209; true
../platinum-experiment-data/paired/DeciderMutants/12.als; 5892; 244; true
../platinum-experiment-data/paired/DeciderMutants/12.als; 5892; 255; true
../platinum-experiment-data/paired/DeciderMutants/22.als; 2843; 210; true
../platinum-experiment-data/paired/DeciderMutants/22.als; 2843; 212; true
../platinum-experiment-data/paired/DeciderMutants/4.als; 3198; 218; true
../platinum-experiment-data/paired/DeciderMutants/4.als; 3198; 217; true
../platinum-experiment-data/paired/DeciderMutants/13.als; 2774; 213; true
../platinum-experiment-data/paired/DeciderMutants/13.als; 2774; 213; true
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 33587; 3237; true
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 33587; 3229; true
../platinum-experiment-data/paired/DeciderMutants/14.als; 3187; 214; true
../platinum-experiment-data/paired/EcommerceMutants/8.als; 2917; 228; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 209; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 218; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 203; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 225; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 226; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 185; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 185; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 183; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 185; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 220; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 222; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 218; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 222; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 227; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 240; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 223; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 199; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 229; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 218; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 219; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 191; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 221; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 222; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 219; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 223; false
../platinum-experiment-data/paired/EcommerceMutants/26.als; 2947; 221; false
../platinum-experiment-data/paired/EcommerceMutants/26.als; 2947; 225; false
../platinum-experiment-data/paired/EcommerceMutants/20.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/20.als; 0; 185; false
../platinum-experiment-data/paired/EcommerceMutants/12.als; 2916; 225; false
../platinum-experiment-data/paired/EcommerceMutants/12.als; 2916; 224; false
../platinum-experiment-data/paired/EcommerceMutants/22.als; 2836; 226; false
../platinum-experiment-data/paired/EcommerceMutants/22.als; 2836; 219; false
../platinum-experiment-data/paired/EcommerceMutants/4.als; 2840; 223; false
../platinum-experiment-data/paired/EcommerceMutants/4.als; 2840; 223; false
../platinum-experiment-data/paired/EcommerceMutants/13.als; 2947; 223; false
../platinum-experiment-data/paired/EcommerceMutants/13.als; 2947; 226; false
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 33587; 3299; true
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 33587; 3237; true
../platinum-experiment-data/paired/EcommerceMutants/14.als; 0; 185; false
../platinum-experiment-data/paired/WordpressMutants/8.als; 2327; 213; true
../platinum-experiment-data/paired/WordpressMutants/18.als; 3279; 221; true
../platinum-experiment-data/paired/WordpressMutants/18.als; 3279; 221; true
../platinum-experiment-data/paired/WordpressMutants/24.als; 2332; 218; true
../platinum-experiment-data/paired/WordpressMutants/24.als; 2332; 214; true
../platinum-experiment-data/paired/WordpressMutants/19.als; 2329; 215; true
../platinum-experiment-data/paired/WordpressMutants/19.als; 2329; 214; true
../platinum-experiment-data/paired/WordpressMutants/10.als; 3996; 231; true
../platinum-experiment-data/paired/WordpressMutants/10.als; 3996; 227; true
../platinum-experiment-data/paired/WordpressMutants/6.als; 2316; 233; true
../platinum-experiment-data/paired/WordpressMutants/6.als; 2316; 216; true
../platinum-experiment-data/paired/WordpressMutants/15.als; 2093; 212; true
../platinum-experiment-data/paired/WordpressMutants/15.als; 2093; 213; true
../platinum-experiment-data/paired/WordpressMutants/11.als; 2236; 209; true
../platinum-experiment-data/paired/WordpressMutants/11.als; 2236; 249; true
../platinum-experiment-data/paired/WordpressMutants/25.als; 2329; 213; true
../platinum-experiment-data/paired/WordpressMutants/25.als; 2329; 213; true
../platinum-experiment-data/paired/WordpressMutants/29.als; 2086; 214; true
../platinum-experiment-data/paired/WordpressMutants/29.als; 2086; 216; true
../platinum-experiment-data/paired/WordpressMutants/2.als; 2098; 213; true
../platinum-experiment-data/paired/WordpressMutants/2.als; 2098; 218; true
../platinum-experiment-data/paired/WordpressMutants/27.als; 2872; 217; true
../platinum-experiment-data/paired/WordpressMutants/27.als; 2872; 242; true
../platinum-experiment-data/paired/WordpressMutants/Wordpress.als; 2102; 212; true
../platinum-experiment-data/paired/WordpressMutants/Wordpress.als; 2102; 211; true
../platinum-experiment-data/paired/WordpressMutants/7.als; 2096; 216; true
../platinum-experiment-data/paired/WordpressMutants/7.als; 2096; 214; true
../platinum-experiment-data/paired/WordpressMutants/9.als; 2102; 213; true
../platinum-experiment-data/paired/WordpressMutants/9.als; 2102; 218; true
../platinum-experiment-data/paired/WordpressMutants/3.als; 2467; 214; true
../platinum-experiment-data/paired/WordpressMutants/3.als; 2467; 214; true
../platinum-experiment-data/paired/WordpressMutants/0.als; 2095; 215; true
../platinum-experiment-data/paired/WordpressMutants/0.als; 2095; 211; true
../platinum-experiment-data/paired/WordpressMutants/5.als; 2424; 223; true
../platinum-experiment-data/paired/WordpressMutants/5.als; 2424; 230; true
../platinum-experiment-data/paired/WordpressMutants/17.als; 2578; 219; true
../platinum-experiment-data/paired/WordpressMutants/17.als; 2578; 217; true
../platinum-experiment-data/paired/WordpressMutants/23.als; 2340; 210; true
../platinum-experiment-data/paired/WordpressMutants/23.als; 2340; 219; true
../platinum-experiment-data/paired/WordpressMutants/1.als; 2332; 220; true
../platinum-experiment-data/paired/WordpressMutants/1.als; 2332; 209; true
../platinum-experiment-data/paired/WordpressMutants/21.als; 2239; 234; true
../platinum-experiment-data/paired/WordpressMutants/21.als; 2239; 214; true
../platinum-experiment-data/paired/WordpressMutants/16.als; 2181; 219; true
../platinum-experiment-data/paired/WordpressMutants/16.als; 2181; 211; true
../platinum-experiment-data/paired/WordpressMutants/28.als; 2328; 215; true
../platinum-experiment-data/paired/WordpressMutants/28.als; 2328; 221; true
../platinum-experiment-data/paired/WordpressMutants/26.als; 2328; 217; true
../platinum-experiment-data/paired/WordpressMutants/26.als; 2328; 233; true
../platinum-experiment-data/paired/WordpressMutants/20.als; 2869; 224; true
../platinum-experiment-data/paired/WordpressMutants/20.als; 2869; 225; true
../platinum-experiment-data/paired/WordpressMutants/12.als; 2094; 211; true
../platinum-experiment-data/paired/WordpressMutants/12.als; 2094; 214; true
../platinum-experiment-data/paired/WordpressMutants/22.als; 2094; 211; true
../platinum-experiment-data/paired/WordpressMutants/22.als; 2094; 215; true
../platinum-experiment-data/paired/WordpressMutants/4.als; 2102; 209; true
../platinum-experiment-data/paired/WordpressMutants/4.als; 2102; 213; true
../platinum-experiment-data/paired/WordpressMutants/13.als; 2557; 234; true
../platinum-experiment-data/paired/WordpressMutants/13.als; 2557; 219; true
../platinum-experiment-data/paired/WordpressMutants/Declaration.als; 33587; 3380; true
../platinum-experiment-data/paired/WordpressMutants/Declaration.als; 33587; 3235; true
../platinum-experiment-data/paired/WordpressMutants/14.als; 3495; 225; true
../platinum-experiment-data/scope/CSOSScope/CSOS53.als; 0; 207; false
../platinum-experiment-data/scope/CSOSScope/CSOS55.als; 0; 209; false
../platinum-experiment-data/scope/CSOSScope/CSOS55.als; 0; 207; false
../platinum-experiment-data/scope/CSOSScope/CSOS56.als; 0; 210; false
../platinum-experiment-data/scope/CSOSScope/CSOS56.als; 0; 210; false
../platinum-experiment-data/scope/CSOSScope/CSOS54.als; 0; 208; false
../platinum-experiment-data/scope/CSOSScope/CSOS54.als; 0; 212; false
../platinum-experiment-data/scope/CSOSScope/CSOS52.als; 0; 214; false
../platinum-experiment-data/scope/CSOSScope/CSOS52.als; 0; 208; false
../platinum-experiment-data/scope/CSOSScope/CSOS51.als; 0; 209; false
../platinum-experiment-data/scope/CSOSScope/CSOS51.als; 0; 211; false
../platinum-experiment-data/scope/CSOSScope/Declaration.als; 33587; 3465; true
../platinum-experiment-data/scope/DeciderScope/Decider52.als; 2540; 232; true
../platinum-experiment-data/scope/DeciderScope/Decider55.als; 2540; 210; true
../platinum-experiment-data/scope/DeciderScope/Decider55.als; 2540; 209; true
../platinum-experiment-data/scope/DeciderScope/Decider51.als; 2540; 212; true
../platinum-experiment-data/scope/DeciderScope/Decider51.als; 2540; 213; true
../platinum-experiment-data/scope/DeciderScope/Decider50.als; 2804; 213; true
../platinum-experiment-data/scope/DeciderScope/Decider50.als; 2804; 268; true
../platinum-experiment-data/scope/DeciderScope/Decider53.als; 2540; 213; true
../platinum-experiment-data/scope/DeciderScope/Decider53.als; 2540; 208; true
../platinum-experiment-data/scope/DeciderScope/Declaration.als; 33587; 3231; true
../platinum-experiment-data/scope/DeciderScope/Declaration.als; 33587; 3237; true
../platinum-experiment-data/scope/DeciderScope/Decider54.als; 2540; 211; true
../platinum-experiment-data/scope/EcommerceScope/Ecommerce52.als; 2949; 225; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; 2949; 270; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; 2949; 222; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; 2949; 222; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; 2949; 222; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; 2949; 221; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; 2949; 249; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; 2949; 220; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; 2949; 229; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce55.als; 2949; 226; false
../platinum-experiment-data/scope/EcommerceScope/Ecommerce55.als; 2949; 220; false
../platinum-experiment-data/scope/EcommerceScope/Declaration.als; 33587; 3211; true
../platinum-experiment-data/scope/WordpressScope/Wordpress34.als; 2102; 216; true
../platinum-experiment-data/scope/WordpressScope/Wordpress35.als; 2102; 209; true
../platinum-experiment-data/scope/WordpressScope/Wordpress35.als; 2102; 216; true
../platinum-experiment-data/scope/WordpressScope/Wordpress33.als; 2102; 214; true
../platinum-experiment-data/scope/WordpressScope/Wordpress33.als; 2102; 213; true
../platinum-experiment-data/scope/WordpressScope/Wordpress37.als; 2102; 210; true
../platinum-experiment-data/scope/WordpressScope/Wordpress37.als; 2102; 213; true
../platinum-experiment-data/scope/WordpressScope/Wordpress32.als; 2102; 217; true
../platinum-experiment-data/scope/WordpressScope/Wordpress32.als; 2102; 218; true
../platinum-experiment-data/scope/WordpressScope/Wordpress36.als; 2102; 231; true
../platinum-experiment-data/scope/WordpressScope/Wordpress36.als; 2102; 210; true
../platinum-experiment-data/scope/WordpressScope/Declaration.als; 33587; 3209; true
