../models-master/algorithms/distributed-hashtable/chord2.als; 87956; 17321; false
../models-master/algorithms/distributed-hashtable/chord.als; 51509; 4107; false
../models-master/algorithms/distributed-hashtable/chord.als; 51509; 4192; false
../models-master/algorithms/distributed-hashtable/chordbugmodel.als; 18611; 577; true
../models-master/software-abstractions-book/appendixA/closure.als; 18851; 284; true
../models-master/software-abstractions-book/appendixA/addressBook2.als; 12632; 408; true
../models-master/software-abstractions-book/appendixA/addressBook2.als; 12632; 396; true
../models-master/software-abstractions-book/appendixA/barbers.als; 540; 150; false
../models-master/software-abstractions-book/appendixA/barbers.als; 540; 154; false
../models-master/software-abstractions-book/appendixA/prison.als; 1430; 161; true
../models-master/software-abstractions-book/appendixA/prison.als; 1430; 178; true
../models-master/software-abstractions-book/appendixA/tube.als; 0; 162; true
../models-master/software-abstractions-book/appendixA/tube.als; 0; 162; true
../models-master/software-abstractions-book/appendixA/distribution.als; 1651; 670; false
../models-master/software-abstractions-book/appendixA/distribution.als; 1651; 679; false
../models-master/software-abstractions-book/appendixA/tree.als; 0; 161; true
../models-master/software-abstractions-book/appendixA/tree.als; 0; 161; true
../models-master/software-abstractions-book/appendixA/addressBook1.als; 1244; 176; true
../models-master/software-abstractions-book/appendixA/addressBook1.als; 1244; 179; true
../models-master/software-abstractions-book/appendixA/undirected.als; 636; 150; true
../models-master/software-abstractions-book/appendixA/undirected.als; 636; 148; true
../models-master/software-abstractions-book/appendixA/ring.als; 0; 143; true
../models-master/software-abstractions-book/appendixA/ring.als; 0; 148; true
../models-master/software-abstractions-book/appendixA/spanning.als; 1283; 164; true
../models-master/software-abstractions-book/appendixA/spanning.als; 1283; 153; true
../models-master/software-abstractions-book/appendixA/phones.als; 1260; 164; true
../models-master/software-abstractions-book/appendixA/phones.als; 1260; 167; true
../models-master/software-abstractions-book/appendixA/properties.als; 8615; 181; false
../models-master/software-abstractions-book/chapter2/addressBook2a.als; 796; 155; true
../models-master/software-abstractions-book/chapter2/addressBook1d.als; 1578; 175; true
../models-master/software-abstractions-book/chapter2/addressBook1d.als; 1578; 173; true
../models-master/software-abstractions-book/chapter2/addressBook2b.als; 2594; 172; true
../models-master/software-abstractions-book/chapter2/addressBook2b.als; 2594; 166; true
../models-master/software-abstractions-book/chapter2/addressBook2c.als; 2666; 175; true
../models-master/software-abstractions-book/chapter2/addressBook2c.als; 2666; 167; true
../models-master/software-abstractions-book/chapter2/addressBook3b.als; 29114; 503; false
../models-master/software-abstractions-book/chapter2/addressBook3b.als; 29114; 476; false
../models-master/software-abstractions-book/chapter2/addressBook2e.als; 26767; 301; false
../models-master/software-abstractions-book/chapter2/addressBook2e.als; 26767; 304; false
../models-master/software-abstractions-book/chapter2/addressBook1c.als; 1640; 163; false
../models-master/software-abstractions-book/chapter2/addressBook1c.als; 1640; 164; false
../models-master/software-abstractions-book/chapter2/addressBook3c.als; 32458; 814; false
../models-master/software-abstractions-book/chapter2/addressBook3c.als; 32458; 755; false
../models-master/software-abstractions-book/chapter2/addressBook3a.als; 26534; 592; true
../models-master/software-abstractions-book/chapter2/addressBook3a.als; 26534; 573; true
../models-master/software-abstractions-book/chapter2/addressBook3d.als; 33950; 837; false
../models-master/software-abstractions-book/chapter2/addressBook3d.als; 33950; 842; false
../models-master/software-abstractions-book/chapter2/addressBook1g.als; 11605; 306; true
../models-master/software-abstractions-book/chapter2/addressBook1g.als; 11605; 318; true
../models-master/software-abstractions-book/chapter2/addressBook1a.als; 998; 161; true
../models-master/software-abstractions-book/chapter2/addressBook1a.als; 998; 157; true
../models-master/software-abstractions-book/chapter2/addressBook1f.als; 3035; 191; true
../models-master/software-abstractions-book/chapter2/addressBook1f.als; 3035; 194; true
../models-master/software-abstractions-book/chapter2/addressBook2d.als; 2788; 182; true
../models-master/software-abstractions-book/chapter2/addressBook2d.als; 2788; 185; true
../models-master/software-abstractions-book/chapter2/addressBook1e.als; 2921; 185; true
../models-master/software-abstractions-book/chapter2/addressBook1e.als; 2921; 232; true
../models-master/software-abstractions-book/chapter2/addressBook1b.als; 1464; 166; true
../models-master/software-abstractions-book/chapter2/addressBook1b.als; 1464; 175; true
../models-master/software-abstractions-book/chapter2/addressBook1h.als; 1578; 183; true
../models-master/software-abstractions-book/chapter4/filesystem.als; 2495; 171; false
../models-master/software-abstractions-book/chapter4/lights.als; 3142; 212; false
../models-master/software-abstractions-book/chapter4/lights.als; 3142; 208; false
../models-master/software-abstractions-book/chapter4/grandpa2.als; 4142; 173; false
../models-master/software-abstractions-book/chapter4/grandpa2.als; 4142; 174; false
../models-master/software-abstractions-book/chapter4/grandpa3.als; 4271; 175; false
../models-master/software-abstractions-book/chapter4/grandpa3.als; 4271; 198; false
../models-master/software-abstractions-book/chapter4/grandpa1.als; 4142; 173; false
../iAlloy-dataset-master/mutant_version_set/addr/v4/addr.als; 26225; 6709; true
../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; 25462; 845; true
../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; 25462; 886; true
../iAlloy-dataset-master/mutant_version_set/addr/v1/addr.als; 25462; 3795; false
../iAlloy-dataset-master/mutant_version_set/addr/v1/addr.als; 25462; 3752; false
../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; 25462; 10661; false
../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; 25462; 10470; false
../iAlloy-dataset-master/mutant_version_set/addr/v5/addr.als; 950; 167; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v4/addressBook.als; 23036; 6878; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; 22272; 485; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; 22272; 506; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v1/addressBook.als; 22258; 298; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v1/addressBook.als; 22258; 289; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; 22258; 448; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; 22258; 445; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v5/addressBook.als; 23036; 7002; true
../iAlloy-dataset-master/mutant_version_set/arr/v4/arr.als; 1567; 167; true
../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; 1568; 171; true
../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; 1568; 175; true
../iAlloy-dataset-master/mutant_version_set/arr/v1/arr.als; 1421; 178; true
../iAlloy-dataset-master/mutant_version_set/arr/v1/arr.als; 1421; 185; true
../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; 1451; 175; true
../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; 1451; 184; true
../iAlloy-dataset-master/mutant_version_set/arr/v5/arr.als; 1536; 178; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v4/balancedBST.als; 7428; 380; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; 7484; 374; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; 7484; 380; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v1/balancedBST.als; 7468; 365; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v1/balancedBST.als; 7468; 368; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; 7484; 378; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; 7484; 378; true
../iAlloy-dataset-master/mutant_version_set/balancedBST/v5/balancedBST.als; 9280; 390; true
../iAlloy-dataset-master/mutant_version_set/bempl/v4/bempl.als; 2632; 203; true
../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; 2512; 184; true
../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; 2512; 207; true
../iAlloy-dataset-master/mutant_version_set/bempl/v1/bempl.als; 2512; 180; true
../iAlloy-dataset-master/mutant_version_set/bempl/v1/bempl.als; 2512; 181; true
../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; 2526; 187; true
../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; 2526; 184; true
../iAlloy-dataset-master/mutant_version_set/bempl/v5/bempl.als; 2642; 189; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v4/binaryTree.als; 3386; 203; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; 3450; 207; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; 3450; 199; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v1/binaryTree.als; 3450; 185; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v1/binaryTree.als; 3450; 187; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; 3450; 200; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; 3450; 202; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v5/binaryTree.als; 3386; 193; true
../iAlloy-dataset-master/mutant_version_set/cd/v4/cd.als; 838; 161; true
../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; 838; 157; true
../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; 838; 158; true
../iAlloy-dataset-master/mutant_version_set/cd/v1/cd.als; 636; 162; true
../iAlloy-dataset-master/mutant_version_set/cd/v1/cd.als; 636; 153; true
../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; 636; 157; true
../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; 636; 154; true
../iAlloy-dataset-master/mutant_version_set/cd/v5/cd.als; 838; 162; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v4/ceilingsAndFloors.als; 1806; 173; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; 1806; 171; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; 1806; 182; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v1/ceilingsAndFloors.als; 3103; 188; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v1/ceilingsAndFloors.als; 3103; 195; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; 1806; 179; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; 1806; 176; true
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v5/ceilingsAndFloors.als; 1806; 172; true
../iAlloy-dataset-master/mutant_version_set/dll/v4/dll.als; 5984; 313; true
../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; 4720; 294; true
../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; 4720; 288; true
../iAlloy-dataset-master/mutant_version_set/dll/v1/dll.als; 4720; 297; true
../iAlloy-dataset-master/mutant_version_set/dll/v1/dll.als; 4720; 288; true
../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; 4720; 291; true
../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; 4720; 291; true
../iAlloy-dataset-master/mutant_version_set/dll/v5/dll.als; 5968; 301; true
../iAlloy-dataset-master/mutant_version_set/filesystem/v4/filesystem.als; 2995; 5471; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; 2051; 191; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; 2051; 165; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v1/filesystem.als; 2495; 166; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v1/filesystem.als; 2495; 163; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; 2615; 169; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; 2615; 165; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v5/filesystem.als; 2995; 5560; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v4/fullTree.als; 3360; 206; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; 3346; 183; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; 3346; 195; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v1/fullTree.als; 3450; 193; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v1/fullTree.als; 3450; 185; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; 3458; 198; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; 3458; 200; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v5/fullTree.als; 3346; 202; true
../iAlloy-dataset-master/mutant_version_set/grade/v4/grade.als; 3271; 179; false
../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; 2290; 167; false
../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; 2290; 167; false
../iAlloy-dataset-master/mutant_version_set/grade/v1/grade.als; 3270; 188; true
../iAlloy-dataset-master/mutant_version_set/grade/v1/grade.als; 3270; 187; true
../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; 2290; 175; true
../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; 2290; 177; true
../iAlloy-dataset-master/mutant_version_set/grade/v5/grade.als; 3272; 174; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v4/grandpa1.als; 4093; 179; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; 4093; 184; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; 4093; 177; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v1/grandpa1.als; 4204; 183; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v1/grandpa1.als; 4204; 187; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; 4092; 180; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; 4092; 186; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v5/grandpa1.als; 4092; 191; false
../iAlloy-dataset-master/mutant_version_set/grandpa2/v4/grandpa2.als; 5360; 220; true
../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; 5360; 238; true
../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; 5360; 238; true
../iAlloy-dataset-master/mutant_version_set/grandpa2/v1/grandpa2.als; 5492; 229; true
../iAlloy-dataset-master/mutant_version_set/grandpa2/v1/grandpa2.als; 5492; 232; true
../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; 3564; 261; true
../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; 3564; 217; true
../iAlloy-dataset-master/mutant_version_set/grandpa2/v5/grandpa2.als; 5360; 226; true
../iAlloy-dataset-master/mutant_version_set/grandpa3/v4/grandpa3.als; 6385; 6607; false
../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; 6385; 6596; false
../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; 6385; 6622; false
../iAlloy-dataset-master/mutant_version_set/grandpa3/v1/grandpa3.als; 5621; 273; true
../iAlloy-dataset-master/mutant_version_set/grandpa3/v1/grandpa3.als; 5621; 230; true
../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; 5621; 260; true
../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; 5621; 234; true
../iAlloy-dataset-master/mutant_version_set/grandpa3/v5/grandpa3.als; 6385; 6567; false
../iAlloy-dataset-master/mutant_version_set/handshake/v4/handshake.als; 4562; 287; true
../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; 4450; 305; true
../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; 4450; 306; true
../iAlloy-dataset-master/mutant_version_set/handshake/v1/handshake.als; 2689; 363; true
../iAlloy-dataset-master/mutant_version_set/handshake/v1/handshake.als; 2689; 371; true
../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; 4449; 232; false
../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; 4449; 242; false
../iAlloy-dataset-master/mutant_version_set/handshake/v5/handshake.als; 4510; 272; true
../iAlloy-dataset-master/mutant_version_set/lists/v4/lists.als; 9638; 403; true
../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; 9006; 393; true
../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; 9006; 391; true
../iAlloy-dataset-master/mutant_version_set/lists/v1/lists.als; 9126; 417; true
../iAlloy-dataset-master/mutant_version_set/lists/v1/lists.als; 9126; 431; true
../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; 9014; 406; true
../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; 9014; 420; true
../iAlloy-dataset-master/mutant_version_set/lists/v5/lists.als; 9766; 405; true
../iAlloy-dataset-master/mutant_version_set/sll/v4/sll.als; 3358; 178; true
../iAlloy-dataset-master/mutant_version_set/sll/v3/sll.als; 3478; 197; true
../iAlloy-dataset-master/mutant_version_set/sll/v3/sll.als; 3478; 220; true
../iAlloy-dataset-master/mutant_version_set/sll/v1/sll.als; 3478; 196; true
../iAlloy-dataset-master/mutant_version_set/sll/v1/sll.als; 3478; 196; true
../iAlloy-dataset-master/mutant_version_set/sll/v2/sll.als; 3478; 195; true
../iAlloy-dataset-master/mutant_version_set/sll/v2/sll.als; 3478; 206; true
../iAlloy-dataset-master/mutant_version_set/sll/v5/sll.als; 3359; 188; true
../iAlloy-dataset-master/mutant_version_set/student/v4/student.als; 3898; 191; true
../iAlloy-dataset-master/mutant_version_set/student/v3/student.als; 3898; 244; true
../iAlloy-dataset-master/mutant_version_set/student/v3/student.als; 3898; 254; true
../iAlloy-dataset-master/mutant_version_set/student/v1/student.als; 4146; 260; true
../iAlloy-dataset-master/mutant_version_set/student/v1/student.als; 4146; 257; true
../iAlloy-dataset-master/mutant_version_set/student/v2/student.als; 4146; 261; true
../iAlloy-dataset-master/mutant_version_set/student/v2/student.als; 4146; 273; true
../iAlloy-dataset-master/mutant_version_set/student/v5/student.als; 3898; 204; true
../iAlloy-dataset-master/real_version_set/addrFaulty/v22/addrFaulty.als; 25462; 3747; false
../iAlloy-dataset-master/real_version_set/addrFaulty/v11/addrFaulty.als; 26358; 405; true
../iAlloy-dataset-master/real_version_set/arr1/v22/arr1.als; 1421; 171; true
../iAlloy-dataset-master/real_version_set/arr1/v11/arr1.als; 0; 153; false
../iAlloy-dataset-master/real_version_set/balancedBST1/v22/balancedBST1.als; 7468; 365; true
../iAlloy-dataset-master/real_version_set/balancedBST1/v11/balancedBST1.als; 7484; 328; true
../iAlloy-dataset-master/real_version_set/balancedBST2/v22/balancedBST2.als; 7468; 364; true
../iAlloy-dataset-master/real_version_set/balancedBST2/v11/balancedBST2.als; 9524; 584; true
../iAlloy-dataset-master/real_version_set/balancedBST3/v22/balancedBST3.als; 7468; 368; true
../iAlloy-dataset-master/real_version_set/balancedBST3/v11/balancedBST3.als; 9892; 414; true
../iAlloy-dataset-master/real_version_set/bemplFaulty/v22/bemplFaulty.als; 2512; 181; true
../iAlloy-dataset-master/real_version_set/bemplFaulty/v11/bemplFaulty.als; 2439; 178; true
../iAlloy-dataset-master/real_version_set/cd1/v22/cd1.als; 636; 157; true
../iAlloy-dataset-master/real_version_set/cd1/v11/cd1.als; 2432; 172; true
../iAlloy-dataset-master/real_version_set/cd2/v22/cd2.als; 636; 169; true
../iAlloy-dataset-master/real_version_set/cd2/v11/cd2.als; 636; 159; true
../iAlloy-dataset-master/real_version_set/dll1/v22/dll1.als; 4720; 301; true
../iAlloy-dataset-master/real_version_set/dll1/v11/dll1.als; 4720; 289; true
../iAlloy-dataset-master/real_version_set/dll2/v22/dll2.als; 4720; 292; true
../iAlloy-dataset-master/real_version_set/dll2/v11/dll2.als; 4720; 301; true
../iAlloy-dataset-master/real_version_set/dll3/v22/dll3.als; 4720; 290; true
../iAlloy-dataset-master/real_version_set/dll3/v11/dll3.als; 8096; 314; true
../iAlloy-dataset-master/real_version_set/dll4/v22/dll4.als; 4720; 293; true
../iAlloy-dataset-master/real_version_set/dll4/v11/dll4.als; 4063; 287; true
../iAlloy-dataset-master/real_version_set/gradeFaulty/v22/gradeFaulty.als; 3270; 193; true
../iAlloy-dataset-master/real_version_set/gradeFaulty/v11/gradeFaulty.als; 3188; 187; true
../iAlloy-dataset-master/real_version_set/student0/v22/student0.als; 4146; 260; true
../iAlloy-dataset-master/real_version_set/student0/v11/student0.als; 3997; 233; true
../iAlloy-dataset-master/real_version_set/student1/v22/student1.als; 4146; 291; true
../iAlloy-dataset-master/real_version_set/student1/v11/student1.als; 4921; 296; true
../iAlloy-dataset-master/real_version_set/student10/v22/student10.als; 4146; 255; true
../iAlloy-dataset-master/real_version_set/student10/v11/student10.als; 4131; 254; true
../iAlloy-dataset-master/real_version_set/student11/v22/student11.als; 4146; 259; true
../iAlloy-dataset-master/real_version_set/student11/v11/student11.als; 4115; 264; true
../iAlloy-dataset-master/real_version_set/student12/v22/student12.als; 4146; 273; true
../iAlloy-dataset-master/real_version_set/student12/v11/student12.als; 3971; 251; true
../iAlloy-dataset-master/real_version_set/student13/v22/student13.als; 4146; 299; true
../iAlloy-dataset-master/real_version_set/student13/v11/student13.als; 4681; 265; true
../iAlloy-dataset-master/real_version_set/student14/v22/student14.als; 4146; 259; true
../iAlloy-dataset-master/real_version_set/student14/v11/student14.als; 4113; 248; true
../iAlloy-dataset-master/real_version_set/student15/v22/student15.als; 4146; 256; true
