../models-master/software-abstractions-book/chapter2/addressBook1a.als; ../models-master/software-abstractions-book/chapter2/addressBook1b.als; 8924; 195; true;9960; 142; true;0; 16; false;12464; 236; true;refinement
../models-master/software-abstractions-book/chapter2/addressBook1b.als; ../models-master/software-abstractions-book/chapter2/addressBook1c.als; 9960; 158; true;10136; 94; false;13698; 166; false;13987; 234; true;refinement-empty2
../models-master/software-abstractions-book/chapter2/addressBook1c.als; ../models-master/software-abstractions-book/chapter2/addressBook1d.als; 10136; 71; false;10074; 154; true;14100; 327; true;14602; 168; false;extension-empty1
../models-master/software-abstractions-book/chapter2/addressBook1d.als; ../models-master/software-abstractions-book/chapter2/addressBook1e.als; 10074; 155; true;10577; 158; true;15021; 365; true;30862; 291; false;extension
../models-master/software-abstractions-book/chapter2/addressBook1e.als; ../models-master/software-abstractions-book/chapter2/addressBook1f.als; 10577; 149; true;10691; 160; true;31456; 301; false;36335; 1551; true;refinement
../models-master/software-abstractions-book/chapter2/addressBook1f.als; ../models-master/software-abstractions-book/chapter2/addressBook1g.als; 10691; 162; true;11605; 179; true;37363; 1247; true;131246; 4901; true;incomparable
../models-master/software-abstractions-book/chapter2/addressBook1g.als; ../models-master/software-abstractions-book/chapter2/addressBook1h.als; 11605; 153; true;10074; 154; true;130652; 5323; true;16049; 373; true;incomparable
../models-master/software-abstractions-book/chapter2/addressBook1h.als; ../models-master/software-abstractions-book/chapter2/addressBook2a.als; 10074; 160; true;6912; 73; true;139524; 6207; true;95613; 934; true;incomparable
../models-master/software-abstractions-book/chapter2/addressBook2a.als; ../models-master/software-abstractions-book/chapter2/addressBook2b.als; 6912; 138; true;21297; 120; true;258407; 474; false;258408; 4842; true;refinement
../models-master/software-abstractions-book/chapter2/addressBook2b.als; ../models-master/software-abstractions-book/chapter2/addressBook2c.als; 21297; 118; true;21369; 134; true;258624; 863; false;260136; 6125; true;refinement
../models-master/software-abstractions-book/chapter2/addressBook2c.als; ../models-master/software-abstractions-book/chapter2/addressBook2d.als; 21369; 107; true;22345; 139; true;263449; 1189; false;263449; 7340; true;refinement
../models-master/software-abstractions-book/chapter2/addressBook2d.als; ../models-master/software-abstractions-book/chapter2/addressBook2e.als; 22345; 123; true;26767; 178; false;283751; 3430; false;862639; 152919; true;refinement-empty2
../models-master/software-abstractions-book/chapter4/filesystem.als; ../models-master/software-abstractions-book/chapter4/grandpa1.als; 2495; 12; false;4142; 17; false;29264; 96; false;29392; 75; false;refactoring-empty
../models-master/software-abstractions-book/chapter4/grandpa1.als; ../models-master/software-abstractions-book/chapter4/grandpa2.als; 4142; 16; false;4142; 16; false;21287; 132; false;21287; 110; false;refactoring-empty
../models-master/software-abstractions-book/chapter4/grandpa2.als; ../models-master/software-abstractions-book/chapter4/grandpa3.als; 4142; 24; false;4271; 30; false;21416; 99; false;21418; 92; false;refactoring-empty
../models-master/software-abstractions-book/chapter4/grandpa3.als; ../models-master/software-abstractions-book/chapter4/lights.als; 4271; 18; false;3854; 40; false;25944; 118; false;54568; 261; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/addr/v1/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; 25462; 5069; false;25462; 15088; false;52230; 2909; false;52230; 6666; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; 25462; 14669; false;25462; 971; true;51198; 3396; true;51198; 3281; false;extension-empty1
../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v4/addr.als; 25462; 934; true;26225; 13557; true;51203; 207; false;51204; 3054; true;refinement
../iAlloy-dataset-master/mutant_version_set/addr/v4/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v5/addr.als; 26225; 13499; true;950; 16; true;51205; 209; false;51205; 232; false;refactoring
../iAlloy-dataset-master/mutant_version_set/addressBook/v1/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; 22258; 141; true;22258; 365; true;85420; 4645; true;85420; 4316; true;incomparable
../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; 22258; 370; true;22272; 405; true;85362; 4624; true;85362; 5145; true;incomparable
../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v4/addressBook.als; 22272; 390; true;23036; 14394; true;85368; 1189; false;85369; 4314; true;refinement
../iAlloy-dataset-master/mutant_version_set/addressBook/v4/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v5/addressBook.als; 23036; 13870; true;23036; 13517; true;46924; 1627; true;46924; 1543; true;incomparable
../iAlloy-dataset-master/mutant_version_set/arr/v1/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; 1421; 20; true;1451; 15; true;12318; 249; true;12318; 217; true;incomparable
../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; 1451; 13; true;1568; 13; true;14535; 136; true;12254; 78; false;extension
../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v4/arr.als; 1568; 12; true;1567; 16; true;14531; 62; false;14470; 120; true;refinement
../iAlloy-dataset-master/mutant_version_set/arr/v4/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v5/arr.als; 1567; 12; true;1536; 17; true;14468; 120; true;14467; 54; false;extension
../iAlloy-dataset-master/mutant_version_set/balancedBST/v1/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; 7468; 255; true;7484; 245; true;27210; 1254; false;27210; 210; false;refactoring
../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; 7484; 246; true;7484; 249; true;27185; 201; false;27185; 196; false;refactoring
../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v4/balancedBST.als; 7484; 238; true;7428; 244; true;27722; 207; false;27722; 1531; true;refinement
../iAlloy-dataset-master/mutant_version_set/balancedBST/v4/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v5/balancedBST.als; 7428; 255; true;9280; 270; true;29126; 217; false;29126; 271; false;refactoring
../iAlloy-dataset-master/mutant_version_set/bempl/v1/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; 2512; 35; true;2526; 28; true;4945; 47; true;4945; 44; true;incomparable
../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; 2526; 25; true;2512; 25; true;4945; 42; true;4945; 30; false;extension
../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v4/bempl.als; 2512; 36; true;2632; 31; true;5191; 34; false;5191; 66; true;refinement
../iAlloy-dataset-master/mutant_version_set/bempl/v4/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v5/bempl.als; 2632; 27; true;2642; 31; true;5182; 40; false;5459; 77; true;refinement
../iAlloy-dataset-master/mutant_version_set/binaryTree/v1/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; 3450; 38; true;3450; 70; true;3518; 38; false;3518; 76; true;refinement
../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; 3450; 50; true;3450; 53; true;3502; 51; true;3502; 70; false;extension
../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v4/binaryTree.als; 3450; 48; true;3386; 47; true;3518; 51; true;3518; 38; false;extension
../iAlloy-dataset-master/mutant_version_set/binaryTree/v4/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v5/binaryTree.als; 3386; 46; true;3386; 73; true;3454; 58; true;3454; 22; false;extension
../iAlloy-dataset-master/mutant_version_set/cd/v1/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; 636; 12; true;636; 15; true;880; 15; false;880; 16; false;refactoring
../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; 636; 10; true;838; 17; true;2873; 30; true;2873; 18; false;extension
../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v4/cd.als; 838; 13; true;838; 13; true;904; 15; false;904; 21; false;refactoring
../iAlloy-dataset-master/mutant_version_set/cd/v4/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v5/cd.als; 838; 11; true;838; 15; true;904; 22; false;904; 18; false;refactoring
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v1/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; 3103; 37; true;1806; 22; true;3279; 63; true;3278; 22; false;extension
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; 1806; 22; true;1806; 20; true;3205; 38; false;3205; 36; false;refactoring
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v4/ceilingsAndFloors.als; 1806; 19; true;1806; 21; true;3205; 26; false;3205; 26; false;refactoring
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v4/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v5/ceilingsAndFloors.als; 1806; 19; true;1806; 20; true;3205; 25; false;3205; 26; false;refactoring
../iAlloy-dataset-master/mutant_version_set/dll/v1/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; 4720; 185; true;4720; 162; true;15685; 68; false;15685; 66; false;refactoring
../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; 4720; 155; true;4720; 173; true;15685; 75; false;15685; 64; false;refactoring
../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v4/dll.als; 4720; 155; true;5984; 166; true;32070; 1209; true;32070; 2970; true;incomparable
../iAlloy-dataset-master/mutant_version_set/dll/v4/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v5/dll.als; 5984; 162; true;5968; 148; true;25686; 1425; true;25686; 137; false;extension
../iAlloy-dataset-master/mutant_version_set/filesystem/v1/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; 2495; 12; false;2615; 11; false;8601; 47; false;8602; 61; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; 2615; 17; false;2051; 15; false;8605; 44; false;8607; 44; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v4/filesystem.als; 2051; 10; false;2995; 11992; false;8608; 47; false;8608; 46; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/filesystem/v4/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v5/filesystem.als; 2995; 12391; false;2995; 12074; true;4904; 44; true;4904; 28; false;extension-empty1
../iAlloy-dataset-master/mutant_version_set/fullTree/v1/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; 3450; 51; true;3458; 51; true;3630; 75; true;3630; 25; false;extension
../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; 3458; 34; true;3346; 24; true;3518; 22; false;3518; 80; true;refinement
../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v4/fullTree.als; 3346; 26; true;3360; 69; true;3412; 74; true;3412; 72; true;incomparable
../iAlloy-dataset-master/mutant_version_set/fullTree/v4/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v5/fullTree.als; 3360; 62; true;3346; 59; true;3412; 78; true;3412; 77; true;incomparable
../iAlloy-dataset-master/mutant_version_set/grade/v1/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; 3270; 38; true;2290; 22; true;5006; 30; false;5007; 70; true;refinement
../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; 2290; 19; true;2290; 12; false;3532; 23; false;3393; 38; true;refinement-empty2
../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v4/grade.als; 2290; 23; false;3271; 24; false;4811; 26; false;4811; 26; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/grade/v4/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v5/grade.als; 3271; 17; false;3272; 25; false;4798; 25; false;4798; 25; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/grandpa1/v1/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; 4204; 22; false;4092; 19; false;21685; 311; false;21685; 324; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; 4092; 19; false;4093; 20; false;21545; 326; false;21545; 287; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v4/grandpa1.als; 4093; 19; false;4093; 21; false;21597; 212; false;21597; 282; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/grandpa1/v4/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v5/grandpa1.als; 4093; 20; false;4092; 19; false;21545; 230; false;21545; 230; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/grandpa2/v1/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; 5492; 88; true;3564; 76; true;28697; 857; true;28695; 267; false;extension
../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; 3564; 64; true;5360; 89; true;28819; 872; true;28819; 73; false;extension
../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v4/grandpa2.als; 5360; 106; true;5360; 81; true;28691; 95; false;28691; 1074; true;refinement
../iAlloy-dataset-master/mutant_version_set/grandpa2/v4/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v5/grandpa2.als; 5360; 78; true;5360; 80; true;28803; 1087; true;28803; 976; true;incomparable
../iAlloy-dataset-master/mutant_version_set/grandpa3/v1/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; 5621; 80; true;5621; 86; true;28828; 751; false;28828; 749; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; 5621; 80; true;6385; 14198; false;28843; 192; false;28843; 1583; true;refinement-empty2
../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v4/grandpa3.als; 6385; 13585; false;6385; 13120; false;5743; 70; false;5743; 69; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/grandpa3/v4/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v5/grandpa3.als; 6385; 12887; false;6385; 13054; false;5743; 75; false;5743; 73; false;refactoring-empty
../iAlloy-dataset-master/mutant_version_set/handshake/v1/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; 3039; 102; true;4853; 20; false;9763; 48; false;9763; 514; true;refinement-empty2
../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; 4853; 17; false;4854; 148; true;9725; 569; true;9724; 46; false;extension-empty1
../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v4/handshake.als; 4854; 134; true;4966; 131; true;9923; 575; true;9923; 48; false;extension
../iAlloy-dataset-master/mutant_version_set/handshake/v4/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v5/handshake.als; 4966; 131; true;4860; 124; true;9904; 543; true;9903; 45; false;extension
../iAlloy-dataset-master/mutant_version_set/lists/v1/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; 9126; 291; true;9014; 290; true;18815; 1774; true;18815; 145; false;extension
../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; 9014; 273; true;9006; 241; true;19374; 1776; true;19374; 1792; true;incomparable
../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v4/lists.als; 9006; 243; true;9638; 279; true;20782; 1705; true;20782; 1674; true;incomparable
../iAlloy-dataset-master/mutant_version_set/lists/v4/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v5/lists.als; 9638; 253; true;9766; 237; true;19870; 1677; true;19870; 826; true;incomparable
../iAlloy-dataset-master/mutant_version_set/sll/v1/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v2/sll.als; 3478; 50; true;3478; 45; true;4237; 83; true;4237; 99; true;incomparable
../iAlloy-dataset-master/mutant_version_set/sll/v2/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v3/sll.als; 3478; 48; true;3478; 45; true;4263; 25; false;4263; 79; true;refinement
../iAlloy-dataset-master/mutant_version_set/sll/v3/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v4/sll.als; 3478; 45; true;3358; 28; true;4247; 44; true;4247; 23; false;extension
../iAlloy-dataset-master/mutant_version_set/sll/v4/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v5/sll.als; 3358; 26; true;3359; 28; true;4118; 23; false;4119; 30; false;refactoring
../iAlloy-dataset-master/mutant_version_set/student/v1/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v2/student.als; 4146; 134; true;4146; 117; true;10860; 53; false;10860; 51; false;refactoring
