../models-master/software-abstractions-book/chapter2/addressBook1a.als; ../models-master/software-abstractions-book/chapter2/addressBook1b.als; 8924; 195; true;9960; 142; true;0; 16; false;12464; 236; true;refinement
../iAlloy-dataset-master/mutant_version_set/student/v2/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v3/student.als; 4146; 112; true;3898; 91; true;10869; 100; true;10869; 208; true;incomparable
../iAlloy-dataset-master/mutant_version_set/student/v3/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v4/student.als; 3898; 83; true;3898; 22; true;8820; 52; false;8820; 141; true;refinement
../iAlloy-dataset-master/mutant_version_set/student/v4/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v5/student.als; 3898; 38; true;3898; 40; true;8837; 50; false;8837; 50; false;refactoring
../iAlloy-dataset-master/real_version_set/addrFaulty/v11/addrFaulty.als; ../iAlloy-dataset-master/real_version_set/addrFaulty/v22/addrFaulty.als; 26358; 260; true;25462; 4835; false;53254; 11475; false;53254; 4059; true;refinement-empty2
../iAlloy-dataset-master/real_version_set/arr1/v11/arr1.als; ../iAlloy-dataset-master/real_version_set/arr1/v22/arr1.als; 0; 10; false;1421; 16; true;11931; 109; true;0; 23; false;extension-empty1
../iAlloy-dataset-master/real_version_set/balancedBST1/v11/balancedBST1.als; ../iAlloy-dataset-master/real_version_set/balancedBST1/v22/balancedBST1.als; 7484; 179; true;7468; 230; true;27202; 221; false;27202; 404; false;refactoring
../iAlloy-dataset-master/real_version_set/balancedBST2/v11/balancedBST2.als; ../iAlloy-dataset-master/real_version_set/balancedBST2/v22/balancedBST2.als; 9524; 535; true;7468; 226; true;74834; 230980; false;74834; 5296; true;refinement
../iAlloy-dataset-master/real_version_set/balancedBST3/v11/balancedBST3.als; ../iAlloy-dataset-master/real_version_set/balancedBST3/v22/balancedBST3.als; 9892; 318; true;7468; 228; true;30890; 49215; false;30890; 1614; true;refinement
../iAlloy-dataset-master/real_version_set/bemplFaulty/v11/bemplFaulty.als; ../iAlloy-dataset-master/real_version_set/bemplFaulty/v22/bemplFaulty.als; 2439; 24; true;2512; 24; true;4930; 26; false;4931; 39; true;refinement
../iAlloy-dataset-master/real_version_set/cd1/v11/cd1.als; ../iAlloy-dataset-master/real_version_set/cd1/v22/cd1.als; 2432; 17; true;636; 10; true;4237; 45; true;4237; 36; true;incomparable
../iAlloy-dataset-master/real_version_set/cd2/v11/cd2.als; ../iAlloy-dataset-master/real_version_set/cd2/v22/cd2.als; 636; 12; true;636; 12; true;880; 14; false;880; 13; false;refactoring
../iAlloy-dataset-master/real_version_set/dll1/v11/dll1.als; ../iAlloy-dataset-master/real_version_set/dll1/v22/dll1.als; 4720; 185; true;4720; 155; true;15685; 62; false;15685; 63; false;refactoring
../iAlloy-dataset-master/real_version_set/dll2/v11/dll2.als; ../iAlloy-dataset-master/real_version_set/dll2/v22/dll2.als; 4720; 151; true;4720; 154; true;15685; 64; false;15685; 64; false;refactoring
../iAlloy-dataset-master/real_version_set/dll3/v11/dll3.als; ../iAlloy-dataset-master/real_version_set/dll3/v22/dll3.als; 8096; 184; true;4720; 151; true;37019; 4395; true;37019; 655; true;incomparable
../iAlloy-dataset-master/real_version_set/dll4/v11/dll4.als; ../iAlloy-dataset-master/real_version_set/dll4/v22/dll4.als; 4063; 137; true;4720; 158; true;17726; 150573; false;17726; 155319; false;refactoring
../iAlloy-dataset-master/real_version_set/gradeFaulty/v11/gradeFaulty.als; ../iAlloy-dataset-master/real_version_set/gradeFaulty/v22/gradeFaulty.als; 3188; 35; true;3270; 30; true;4927; 31; false;4909; 48; false;refactoring
../iAlloy-dataset-master/real_version_set/student0/v11/student0.als; ../iAlloy-dataset-master/real_version_set/student0/v22/student0.als; 3997; 90; true;4146; 125; true;10873; 77; false;10903; 197; true;refinement
../iAlloy-dataset-master/real_version_set/student1/v11/student1.als; ../iAlloy-dataset-master/real_version_set/student1/v22/student1.als; 4921; 145; true;4146; 114; true;11380; 117; false;11381; 230; true;refinement
../iAlloy-dataset-master/real_version_set/student10/v11/student10.als; ../iAlloy-dataset-master/real_version_set/student10/v22/student10.als; 4131; 98; true;4146; 108; true;10859; 48; false;10860; 219; true;refinement
../iAlloy-dataset-master/real_version_set/student11/v11/student11.als; ../iAlloy-dataset-master/real_version_set/student11/v22/student11.als; 4115; 97; true;4146; 114; true;10859; 110; false;10860; 185; true;refinement
../iAlloy-dataset-master/real_version_set/student12/v11/student12.als; ../iAlloy-dataset-master/real_version_set/student12/v22/student12.als; 3971; 97; true;4146; 112; true;11034; 55; false;10897; 190; true;refinement
../iAlloy-dataset-master/real_version_set/student13/v11/student13.als; ../iAlloy-dataset-master/real_version_set/student13/v22/student13.als; 4681; 106; true;4146; 116; true;11004; 133; false;11005; 254; true;refinement
../iAlloy-dataset-master/real_version_set/student14/v11/student14.als; ../iAlloy-dataset-master/real_version_set/student14/v22/student14.als; 4113; 95; true;4146; 113; true;10885; 133; true;10892; 150; true;incomparable
../iAlloy-dataset-master/real_version_set/student15/v11/student15.als; ../iAlloy-dataset-master/real_version_set/student15/v22/student15.als; 4625; 106; true;4146; 111; true;10940; 75; false;10941; 201; true;refinement
../iAlloy-dataset-master/real_version_set/student16/v11/student16.als; ../iAlloy-dataset-master/real_version_set/student16/v22/student16.als; 1986; 24; true;4146; 131; true;10081; 43; false;10690; 154; true;refinement
../iAlloy-dataset-master/real_version_set/student17/v11/student17.als; ../iAlloy-dataset-master/real_version_set/student17/v22/student17.als; 4129; 89; true;4146; 111; true;10851; 55; true;10858; 178; true;incomparable
../iAlloy-dataset-master/real_version_set/student18/v11/student18.als; ../iAlloy-dataset-master/real_version_set/student18/v22/student18.als; 4040; 88; true;4146; 129; true;11442; 64; false;10932; 181; true;refinement
../iAlloy-dataset-master/real_version_set/student19/v11/student19.als; ../iAlloy-dataset-master/real_version_set/student19/v22/student19.als; 3952; 89; true;4146; 112; true;10858; 109; false;10860; 182; true;refinement
../iAlloy-dataset-master/real_version_set/student2/v11/student2.als; ../iAlloy-dataset-master/real_version_set/student2/v22/student2.als; 3960; 91; true;4146; 115; true;10866; 114; false;10868; 190; true;refinement
../iAlloy-dataset-master/real_version_set/student3/v11/student3.als; ../iAlloy-dataset-master/real_version_set/student3/v22/student3.als; 7825; 333; true;4146; 113; true;215708; 5700; true;49085; 4163; true;incomparable
../iAlloy-dataset-master/real_version_set/student4/v11/student4.als; ../iAlloy-dataset-master/real_version_set/student4/v22/student4.als; 3960; 83; true;4146; 112; true;10858; 45; false;10860; 169; true;refinement
../iAlloy-dataset-master/real_version_set/student5/v11/student5.als; ../iAlloy-dataset-master/real_version_set/student5/v22/student5.als; 3962; 108; true;4146; 113; true;10938; 118; false;10870; 209; true;refinement
../iAlloy-dataset-master/real_version_set/student6/v11/student6.als; ../iAlloy-dataset-master/real_version_set/student6/v22/student6.als; 4113; 96; true;4146; 110; true;10885; 139; true;10892; 152; true;incomparable
../iAlloy-dataset-master/real_version_set/student7/v11/student7.als; ../iAlloy-dataset-master/real_version_set/student7/v22/student7.als; 4973; 64; true;4146; 110; true;18968; 461; true;18563; 302; true;incomparable
../iAlloy-dataset-master/real_version_set/student8/v11/student8.als; ../iAlloy-dataset-master/real_version_set/student8/v22/student8.als; 4913; 144; true;4146; 208; true;11372; 59; false;11373; 236; true;refinement
../iAlloy-dataset-master/real_version_set/student9/v11/student9.als; ../iAlloy-dataset-master/real_version_set/student9/v22/student9.als; 3952; 91; true;4146; 117; true;10858; 49; false;10860; 177; true;refinement
../platinum-experiment-data/comparison/CSOS/CSOS.als; ../platinum-experiment-data/comparison/CSOS/CSOSD.als; 0; 28; false;3609; 43; true;0; 674; false;0; 605; false;refactoring
../platinum-experiment-data/comparison/CSOS/CSOSD.als; ../platinum-experiment-data/comparison/CSOS/Declaration.als; 3609; 29; true;3483; 62; true;40034; 952; true;40004; 441; false;extension
../platinum-experiment-data/comparison/CSOS/Declaration.als; ../platinum-experiment-data/comparison/CSOS/Declaration1.als; 3483; 64; true;1570; 23; true;17379; 65; false;17383; 599; true;refinement
../platinum-experiment-data/comparison/Decider/Decider11.als; ../platinum-experiment-data/comparison/Decider/Declaration.als; 0; 14; false;3483; 63; true;41137; 740; true;41117; 181; false;extension-empty1
../platinum-experiment-data/comparison/Ecommerce/Declaration.als; ../platinum-experiment-data/comparison/Ecommerce/Ecommerce.als; 3483; 68; true;4217; 39; false;39500; 294; false;39532; 830; true;refinement-empty2
../platinum-experiment-data/comparison/Ecommerce/Ecommerce.als; ../platinum-experiment-data/comparison/Ecommerce/Ecommerce3.als; 4217; 32; false;3876; 28; false;0; 328; false;0; 293; false;refactoring-empty
../platinum-experiment-data/evolved/CSOSMutants_Evolve/9.als; ../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 0; 18; false;2505; 43; true;83700; 1439; true;83680; 1228; false;extension-empty1
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; ../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 0; 15; false;2505; 42; true;59343; 733; true;59330; 711; true;incomparable
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2556; 30; false;2496; 30; false;29364; 641; false;29365; 673; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 2496; 25; false;1800; 22; false;68401; 1949; false;68350; 1881; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 33; false;1800; 54; false;57520; 1666; false;57520; 1684; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 1800; 30; false;0; 20; false;151455; 3942; false;152300; 3829; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 0; 21; false;2261; 32; false;105063; 2610; false;104244; 2708; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 2261; 27; false;0; 17; false;104243; 3058; false;105061; 2453; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 0; 18; false;2261; 29; false;106461; 2764; false;105976; 3109; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 26; false;2261; 24; false;32879; 888; false;32879; 848; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 75; false;2261; 25; false;34501; 1007; false;0; 543; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 25; false;2261; 25; false;0; 475; false;0; 472; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 27; false;2261; 25; false;0; 479; false;0; 477; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/8.als; 2261; 24; false;2013; 25; false;50778; 1202; false;50775; 1203; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/8.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 29; false;2013; 22; false;47347; 1252; false;47347; 1147; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 2013; 26; false;2505; 41; true;74421; 1086; true;74400; 682; false;extension-empty1
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; ../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 0; 15; false;2505; 41; true;55883; 777; true;55872; 511; false;extension-empty1
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; ../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 0; 20; false;2505; 39; true;42219; 883; true;42191; 404; false;extension-empty1
../platinum-experiment-data/paired/DeciderMutants/Decider.als; ../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 0; 15; false;2505; 37; true;30324; 560; true;30306; 121; false;extension-empty1
../platinum-experiment-data/paired/EcommerceMutants/0.als; ../platinum-experiment-data/paired/EcommerceMutants/1.als; 0; 20; false;2664; 23; false;0; 330; false;0; 307; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/1.als; ../platinum-experiment-data/paired/EcommerceMutants/10.als; 2664; 27; false;2946; 27; false;0; 286; false;0; 267; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/10.als; ../platinum-experiment-data/paired/EcommerceMutants/11.als; 2946; 27; false;0; 20; false;0; 247; false;0; 245; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/11.als; ../platinum-experiment-data/paired/EcommerceMutants/12.als; 0; 20; false;2916; 24; false;0; 258; false;0; 255; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/12.als; ../platinum-experiment-data/paired/EcommerceMutants/13.als; 2916; 27; false;2947; 29; false;0; 258; false;0; 253; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/13.als; ../platinum-experiment-data/paired/EcommerceMutants/14.als; 2947; 27; false;0; 18; false;0; 274; false;0; 268; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/19.als; ../platinum-experiment-data/paired/EcommerceMutants/2.als; 0; 20; false;2689; 27; false;0; 273; false;0; 289; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/2.als; ../platinum-experiment-data/paired/EcommerceMutants/20.als; 2689; 26; false;0; 20; false;0; 304; false;0; 279; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/21.als; ../platinum-experiment-data/paired/EcommerceMutants/22.als; 0; 57; false;2836; 27; false;0; 318; false;0; 322; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/22.als; ../platinum-experiment-data/paired/EcommerceMutants/23.als; 2836; 27; false;0; 20; false;0; 266; false;0; 251; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/25.als; ../platinum-experiment-data/paired/EcommerceMutants/26.als; 0; 19; false;2947; 33; false;30193; 661; false;30193; 646; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/26.als; ../platinum-experiment-data/paired/EcommerceMutants/27.als; 2947; 26; false;0; 19; false;0; 262; false;0; 257; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/27.als; ../platinum-experiment-data/paired/EcommerceMutants/28.als; 0; 16; false;2778; 25; false;0; 270; false;0; 275; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/28.als; ../platinum-experiment-data/paired/EcommerceMutants/29.als; 2778; 25; false;2692; 25; false;28917; 588; false;29272; 602; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/29.als; ../platinum-experiment-data/paired/EcommerceMutants/3.als; 2692; 27; false;2858; 26; false;0; 383; false;0; 366; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/3.als; ../platinum-experiment-data/paired/EcommerceMutants/4.als; 2858; 24; false;2840; 74; false;0; 312; false;0; 298; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/4.als; ../platinum-experiment-data/paired/EcommerceMutants/5.als; 2840; 25; false;0; 19; false;0; 437; false;0; 428; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/7.als; ../platinum-experiment-data/paired/EcommerceMutants/8.als; 0; 21; false;2917; 26; false;0; 291; false;0; 314; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/8.als; ../platinum-experiment-data/paired/EcommerceMutants/9.als; 2917; 26; false;0; 19; false;0; 290; false;0; 297; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/9.als; ../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 0; 18; false;2505; 44; true;40501; 782; true;40472; 327; false;extension-empty1
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; ../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2505; 37; true;2949; 27; false;38934; 312; false;38963; 757; true;refinement-empty2
../platinum-experiment-data/paired/WordpressMutants/9.als; ../platinum-experiment-data/paired/WordpressMutants/Declaration.als; 0; 27; false;2505; 43; true;33890; 663; true;33867; 253; false;extension-empty1
../platinum-experiment-data/paired/WordpressMutants/Declaration.als; ../platinum-experiment-data/paired/WordpressMutants/Wordpress.als; 2505; 47; true;0; 18; false;33867; 196; false;33890; 667; true;refinement-empty2
../platinum-experiment-data/scope/CSOSScope/CSOS56.als; ../platinum-experiment-data/scope/CSOSScope/Declaration.als; 0; 20; false;2505; 49; true;42219; 894; true;42191; 435; false;extension-empty1
../platinum-experiment-data/scope/DeciderScope/Decider55.als; ../platinum-experiment-data/scope/DeciderScope/Declaration.als; 0; 19; false;2505; 47; true;30324; 559; true;30306; 135; false;extension-empty1
../platinum-experiment-data/scope/EcommerceScope/Declaration.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; 2505; 54; true;2949; 26; false;38934; 325; false;38963; 756; true;refinement-empty2
../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; 2949; 27; false;2949; 26; false;0; 286; false;0; 271; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce52.als; 2949; 27; false;2949; 25; false;0; 284; false;0; 276; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce52.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; 2949; 25; false;2949; 26; false;0; 286; false;0; 279; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; 2949; 25; false;2949; 28; false;0; 280; false;0; 276; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce55.als; 2949; 26; false;2949; 25; false;0; 282; false;0; 327; false;refactoring-empty
../platinum-experiment-data/scope/WordpressScope/Declaration.als; ../platinum-experiment-data/scope/WordpressScope/Wordpress32.als; 2505; 45; true;0; 19; false;33867; 195; false;33890; 662; true;refinement-empty2
