../models-master/software-abstractions-book/appendixA/addressBook1.als; ../models-master/software-abstractions-book/appendixA/addressBook2.als; 169; 833; true;557; 53; true;1331; 88; true;1318; 47; true;incomparable
../models-master/software-abstractions-book/appendixA/addressBook2.als; ../models-master/software-abstractions-book/appendixA/barbers.als; 557; 20; true;59; 15; false;751; 34; false;754; 49; true;refinement-empty2
../models-master/software-abstractions-book/appendixA/barbers.als; ../models-master/software-abstractions-book/appendixA/closure.als; 59; 18; false;0; 13; true;146; 33; true;145; 29; false;extension-empty1
../models-master/software-abstractions-book/appendixA/distribution.als; ../models-master/software-abstractions-book/appendixA/phones.als; 0; 10; true;155; 15; true;164; 32; true;164; 26; false;extension
../models-master/software-abstractions-book/appendixA/phones.als; ../models-master/software-abstractions-book/appendixA/prison.als; 155; 11; true;205; 13; true;421; 25; true;419; 24; true;incomparable
../models-master/software-abstractions-book/appendixA/prison.als; ../models-master/software-abstractions-book/appendixA/properties.als; 205; 12; true;0; 11; true;257; 31; false;259; 32; true;refinement
../models-master/software-abstractions-book/appendixA/properties.als; ../models-master/software-abstractions-book/appendixA/ring.als; 0; 12; true;76; 14; true;85; 29; true;85; 30; false;extension
../models-master/software-abstractions-book/appendixA/ring.als; ../models-master/software-abstractions-book/appendixA/spanning.als; 76; 14; true;0; 14; true;85; 25; false;85; 19; true;refinement
../models-master/software-abstractions-book/appendixA/tube.als; ../models-master/software-abstractions-book/appendixA/undirected.als; 0; 23; true;76; 14; true;1101; 41; true;1099; 40; false;extension
../models-master/software-abstractions-book/chapter2/addressBook1a.als; ../models-master/software-abstractions-book/chapter2/addressBook1b.als; 479; 19; true;479; 16; true;0; 24; false;0; 22; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook1b.als; ../models-master/software-abstractions-book/chapter2/addressBook1c.als; 479; 15; true;479; 15; true;0; 22; false;0; 23; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook1c.als; ../models-master/software-abstractions-book/chapter2/addressBook1d.als; 479; 13; true;479; 15; true;0; 29; false;0; 38; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook1d.als; ../models-master/software-abstractions-book/chapter2/addressBook1e.als; 479; 14; true;479; 14; true;0; 20; false;0; 20; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook1e.als; ../models-master/software-abstractions-book/chapter2/addressBook1f.als; 479; 13; true;479; 14; true;0; 19; false;0; 20; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook1f.als; ../models-master/software-abstractions-book/chapter2/addressBook1g.als; 479; 13; true;479; 15; true;0; 21; false;0; 20; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook1g.als; ../models-master/software-abstractions-book/chapter2/addressBook1h.als; 479; 12; true;479; 16; true;0; 22; false;0; 25; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook1h.als; ../models-master/software-abstractions-book/chapter2/addressBook2a.als; 479; 15; true;308; 13; true;3771; 57; true;3774; 43; true;incomparable
../models-master/software-abstractions-book/chapter2/addressBook2a.als; ../models-master/software-abstractions-book/chapter2/addressBook2b.als; 308; 12; true;540; 12; true;5426; 33; false;5427; 41; true;refinement
../models-master/software-abstractions-book/chapter2/addressBook2b.als; ../models-master/software-abstractions-book/chapter2/addressBook2c.als; 540; 11; true;540; 10; true;5427; 41; false;5427; 35; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook2c.als; ../models-master/software-abstractions-book/chapter2/addressBook2d.als; 540; 11; true;591; 13; true;5599; 36; false;5599; 56; false;refactoring
../models-master/software-abstractions-book/chapter2/addressBook2d.als; ../models-master/software-abstractions-book/chapter2/addressBook2e.als; 591; 10; true;803; 19; true;6796; 72; true;6796; 73; true;incomparable
../models-master/software-abstractions-book/chapter4/filesystem.als; ../models-master/software-abstractions-book/chapter4/grandpa1.als; 138; 13; true;452; 18; true;1964; 45; true;1964; 27; true;incomparable
../models-master/software-abstractions-book/chapter4/grandpa1.als; ../models-master/software-abstractions-book/chapter4/grandpa2.als; 452; 11; true;452; 13; true;1401; 22; false;1401; 25; false;refactoring
../models-master/software-abstractions-book/chapter4/grandpa2.als; ../models-master/software-abstractions-book/chapter4/grandpa3.als; 452; 12; true;471; 12; true;1420; 24; false;1421; 27; true;refinement
../models-master/software-abstractions-book/chapter4/grandpa3.als; ../models-master/software-abstractions-book/chapter4/lights.als; 471; 13; true;397; 16; true;1993; 33; true;1990; 44; true;incomparable
../iAlloy-dataset-master/mutant_version_set/addr/v1/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; 703; 23; true;703; 26; true;1396; 36; false;1396; 42; true;refinement
../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; 703; 22; true;703; 25; true;1339; 42; true;1339; 42; true;incomparable
../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v4/addr.als; 703; 16; true;722; 21; true;1339; 36; false;1340; 35; true;refinement
../iAlloy-dataset-master/mutant_version_set/addr/v4/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v5/addr.als; 722; 18; true;127; 12; true;1341; 26; false;1341; 24; true;refinement
../iAlloy-dataset-master/mutant_version_set/addressBook/v1/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; 522; 13; true;522; 12; true;1146; 28; true;1146; 34; true;incomparable
../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; 522; 12; true;526; 11; true;1138; 20; true;1138; 24; true;incomparable
../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v4/addressBook.als; 526; 13; true;546; 16; true;1139; 21; false;1140; 21; true;refinement
../iAlloy-dataset-master/mutant_version_set/addressBook/v4/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v5/addressBook.als; 546; 12; true;546; 14; true;721; 25; true;721; 24; true;incomparable
../iAlloy-dataset-master/mutant_version_set/arr/v1/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; 569; 15; true;569; 16; true;5333; 135; false;5333; 120; false;refactoring
../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; 569; 21; true;686; 20; true;7679; 138; true;5398; 152; true;incomparable
../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v4/arr.als; 686; 12; true;685; 13; true;7675; 126; false;7614; 108; true;refinement
../iAlloy-dataset-master/mutant_version_set/arr/v4/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v5/arr.als; 685; 9; true;654; 12; true;7612; 95; true;7611; 51; false;extension
../iAlloy-dataset-master/mutant_version_set/balancedBST/v1/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; 581; 20; true;587; 23; true;2482; 54; true;2482; 36; false;extension
../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; 587; 24; true;587; 28; true;2472; 54; false;2472; 62; false;refactoring
../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v4/balancedBST.als; 587; 25; true;587; 28; true;2472; 52; false;2472; 38; false;refactoring
../iAlloy-dataset-master/mutant_version_set/balancedBST/v4/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v5/balancedBST.als; 587; 16; true;668; 22; true;2578; 49; false;2578; 77; true;refinement
../iAlloy-dataset-master/mutant_version_set/bempl/v1/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; 312; 16; true;316; 15; true;518; 27; true;518; 25; true;incomparable
../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; 316; 9; true;312; 11; true;518; 20; false;518; 19; false;refactoring
../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v4/bempl.als; 312; 9; true;327; 13; true;553; 18; false;553; 20; false;refactoring
../iAlloy-dataset-master/mutant_version_set/bempl/v4/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v5/bempl.als; 327; 11; true;327; 13; true;543; 16; false;543; 17; false;refactoring
../iAlloy-dataset-master/mutant_version_set/binaryTree/v1/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; 171; 11; true;171; 11; true;190; 17; false;190; 19; true;refinement
../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; 171; 8; true;171; 10; true;180; 15; false;180; 18; false;refactoring
../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v4/binaryTree.als; 171; 11; true;171; 12; true;180; 16; false;180; 18; false;refactoring
../iAlloy-dataset-master/mutant_version_set/binaryTree/v4/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v5/binaryTree.als; 171; 8; true;171; 11; true;190; 18; true;190; 15; false;extension
../iAlloy-dataset-master/mutant_version_set/cd/v1/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; 65; 12; true;65; 12; true;0; 24; false;0; 22; false;refactoring
../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; 65; 10; true;110; 14; true;386; 34; true;386; 25; false;extension
../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v4/cd.als; 110; 11; true;110; 14; true;0; 19; false;0; 15; false;refactoring
../iAlloy-dataset-master/mutant_version_set/cd/v4/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v5/cd.als; 110; 8; true;110; 14; true;0; 15; false;0; 15; false;refactoring
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v1/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; 308; 11; true;211; 10; true;338; 20; true;0; 17; false;extension
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; 211; 9; true;211; 11; true;0; 16; false;0; 17; false;refactoring
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v4/ceilingsAndFloors.als; 211; 9; true;211; 10; true;0; 18; false;0; 19; false;refactoring
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v4/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v5/ceilingsAndFloors.als; 211; 9; true;211; 11; true;0; 24; false;0; 26; false;refactoring
../iAlloy-dataset-master/mutant_version_set/dll/v1/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; 539; 23; true;539; 21; true;2424; 44; false;2424; 42; false;refactoring
../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; 539; 13; true;539; 15; true;2424; 36; false;2424; 29; false;refactoring
../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v4/dll.als; 539; 18; true;539; 22; true;2424; 29; false;2424; 29; false;refactoring
../iAlloy-dataset-master/mutant_version_set/dll/v4/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v5/dll.als; 539; 13; true;533; 17; true;2425; 49; true;2425; 37; false;extension
../iAlloy-dataset-master/mutant_version_set/filesystem/v1/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; 138; 12; true;153; 11; true;602; 21; false;602; 28; true;refinement
../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; 153; 8; true;47; 24; true;601; 32; false;602; 31; true;refinement
../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v4/filesystem.als; 47; 10; true;160; 13; true;603; 28; true;603; 20; false;extension
../iAlloy-dataset-master/mutant_version_set/filesystem/v4/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v5/filesystem.als; 160; 8; true;160; 8; true;398; 20; true;398; 22; true;incomparable
../iAlloy-dataset-master/mutant_version_set/fullTree/v1/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; 171; 11; true;174; 9; true;202; 16; true;202; 15; true;incomparable
../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; 174; 8; true;162; 9; true;190; 16; false;190; 15; true;refinement
../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v4/fullTree.als; 162; 7; true;162; 10; true;171; 14; false;171; 15; false;refactoring
../iAlloy-dataset-master/mutant_version_set/fullTree/v4/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v5/fullTree.als; 162; 7; true;162; 10; true;171; 15; false;171; 16; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grade/v1/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; 398; 12; true;251; 14; true;475; 25; false;476; 28; true;refinement
../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; 251; 12; true;251; 17; true;373; 19; false;373; 16; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v4/grade.als; 251; 8; true;399; 11; true;476; 16; true;476; 17; false;extension
../iAlloy-dataset-master/mutant_version_set/grade/v4/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v5/grade.als; 399; 10; true;400; 10; true;472; 16; false;473; 16; true;refinement
../iAlloy-dataset-master/mutant_version_set/grandpa1/v1/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; 452; 11; true;440; 10; true;1413; 21; true;1413; 25; true;incomparable
../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; 440; 11; true;441; 9; true;1389; 27; false;1389; 18; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v4/grandpa1.als; 441; 14; true;441; 12; false;1412; 29; false;1412; 39; true;refinement-empty2
../iAlloy-dataset-master/mutant_version_set/grandpa1/v4/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v5/grandpa1.als; 441; 10; false;440; 11; true;1389; 18; false;1389; 19; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa2/v1/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; 452; 11; true;346; 8; true;1401; 22; true;0; 16; false;extension
../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; 346; 8; true;346; 9; true;0; 14; false;0; 14; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v4/grandpa2.als; 346; 12; true;346; 14; true;0; 22; false;0; 17; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa2/v4/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v5/grandpa2.als; 346; 8; true;346; 10; true;0; 14; false;0; 15; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa3/v1/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; 471; 13; true;471; 11; true;1421; 22; false;1421; 21; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; 471; 10; true;491; 11; true;1426; 21; false;1428; 26; true;refinement
../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v4/grandpa3.als; 491; 11; true;491; 11; true;385; 20; false;385; 19; false;refactoring
../iAlloy-dataset-master/mutant_version_set/grandpa3/v4/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v5/grandpa3.als; 491; 10; true;491; 11; true;385; 17; false;385; 18; false;refactoring
../iAlloy-dataset-master/mutant_version_set/handshake/v1/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; 177; 10; true;250; 8; false;1264; 45; false;1264; 38; true;refinement-empty2
../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; 250; 9; false;251; 11; true;1246; 34; true;1245; 24; false;extension-empty1
../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v4/handshake.als; 251; 10; true;263; 11; true;1289; 34; true;1289; 23; false;extension
../iAlloy-dataset-master/mutant_version_set/handshake/v4/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v5/handshake.als; 263; 10; true;252; 12; true;1285; 35; true;1284; 23; false;extension
../iAlloy-dataset-master/mutant_version_set/lists/v1/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; 808; 22; true;796; 21; true;1823; 53; false;1823; 54; false;refactoring
../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; 796; 20; true;793; 21; true;1897; 67; true;1897; 63; true;incomparable
../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v4/lists.als; 793; 18; true;887; 22; true;2063; 50; true;2063; 51; true;incomparable
../iAlloy-dataset-master/mutant_version_set/lists/v4/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v5/lists.als; 887; 20; true;905; 21; true;2000; 57; true;2000; 51; true;incomparable
../iAlloy-dataset-master/mutant_version_set/sll/v1/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v2/sll.als; 195; 10; true;195; 9; true;0; 13; false;0; 13; false;refactoring
../iAlloy-dataset-master/mutant_version_set/sll/v2/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v3/sll.als; 195; 16; true;195; 9; true;235; 14; false;235; 14; true;refinement
