../models-master/software-abstractions-book/appendixA/addressBook1.als; ../models-master/software-abstractions-book/appendixA/addressBook2.als; 169; 833; true;557; 53; true;1331; 88; true;1318; 47; true;incomparable
../iAlloy-dataset-master/mutant_version_set/sll/v3/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v4/sll.als; 195; 7; true;180; 9; true;229; 15; true;229; 13; false;extension
../iAlloy-dataset-master/mutant_version_set/sll/v4/sll.als; ../iAlloy-dataset-master/mutant_version_set/sll/v5/sll.als; 180; 8; true;181; 9; true;0; 12; false;211; 13; true;refinement
../iAlloy-dataset-master/mutant_version_set/student/v1/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v2/student.als; 558; 14; true;558; 15; true;2497; 30; false;2497; 28; false;refactoring
../iAlloy-dataset-master/mutant_version_set/student/v2/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v3/student.als; 558; 13; true;465; 12; true;2501; 29; false;2501; 28; false;refactoring
../iAlloy-dataset-master/mutant_version_set/student/v3/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v4/student.als; 465; 11; true;465; 13; true;1732; 39; false;1732; 30; false;refactoring
../iAlloy-dataset-master/mutant_version_set/student/v4/student.als; ../iAlloy-dataset-master/mutant_version_set/student/v5/student.als; 465; 10; true;465; 12; true;1739; 25; false;1739; 26; false;refactoring
../iAlloy-dataset-master/real_version_set/addrFaulty/v11/addrFaulty.als; ../iAlloy-dataset-master/real_version_set/addrFaulty/v22/addrFaulty.als; 739; 16; true;703; 12; true;1441; 21; false;1441; 21; true;refinement
../iAlloy-dataset-master/real_version_set/arr1/v11/arr1.als; ../iAlloy-dataset-master/real_version_set/arr1/v22/arr1.als; 0; 9; false;569; 10; true;5330; 73; true;0; 16; false;extension-empty1
../iAlloy-dataset-master/real_version_set/balancedBST1/v11/balancedBST1.als; ../iAlloy-dataset-master/real_version_set/balancedBST1/v22/balancedBST1.als; 581; 15; true;581; 16; true;2466; 50; false;2466; 32; false;refactoring
../iAlloy-dataset-master/real_version_set/balancedBST2/v11/balancedBST2.als; ../iAlloy-dataset-master/real_version_set/balancedBST2/v22/balancedBST2.als; 581; 14; true;581; 16; true;2466; 27; false;2466; 25; false;refactoring
../iAlloy-dataset-master/real_version_set/balancedBST3/v11/balancedBST3.als; ../iAlloy-dataset-master/real_version_set/balancedBST3/v22/balancedBST3.als; 581; 14; true;581; 15; true;2466; 26; false;2466; 26; false;refactoring
../iAlloy-dataset-master/real_version_set/bemplFaulty/v11/bemplFaulty.als; ../iAlloy-dataset-master/real_version_set/bemplFaulty/v22/bemplFaulty.als; 299; 9; true;312; 11; true;512; 15; false;513; 18; true;refinement
../iAlloy-dataset-master/real_version_set/cd1/v11/cd1.als; ../iAlloy-dataset-master/real_version_set/cd1/v22/cd1.als; 65; 8; true;65; 9; true;0; 14; false;0; 13; false;refactoring
../iAlloy-dataset-master/real_version_set/cd2/v11/cd2.als; ../iAlloy-dataset-master/real_version_set/cd2/v22/cd2.als; 65; 8; true;65; 8; true;0; 13; false;0; 12; false;refactoring
../iAlloy-dataset-master/real_version_set/dll1/v11/dll1.als; ../iAlloy-dataset-master/real_version_set/dll1/v22/dll1.als; 539; 14; true;539; 13; true;2424; 23; false;2424; 22; false;refactoring
../iAlloy-dataset-master/real_version_set/dll2/v11/dll2.als; ../iAlloy-dataset-master/real_version_set/dll2/v22/dll2.als; 539; 13; true;539; 13; true;2424; 25; false;2424; 22; false;refactoring
../iAlloy-dataset-master/real_version_set/dll3/v11/dll3.als; ../iAlloy-dataset-master/real_version_set/dll3/v22/dll3.als; 620; 13; true;539; 12; true;2509; 46; true;2509; 22; false;extension
../iAlloy-dataset-master/real_version_set/dll4/v11/dll4.als; ../iAlloy-dataset-master/real_version_set/dll4/v22/dll4.als; 539; 12; true;539; 12; true;2428; 24; false;2428; 25; false;refactoring
../iAlloy-dataset-master/real_version_set/gradeFaulty/v11/gradeFaulty.als; ../iAlloy-dataset-master/real_version_set/gradeFaulty/v22/gradeFaulty.als; 398; 10; true;398; 11; true;470; 16; false;470; 21; false;refactoring
../iAlloy-dataset-master/real_version_set/student0/v11/student0.als; ../iAlloy-dataset-master/real_version_set/student0/v22/student0.als; 444; 18; true;558; 21; true;2501; 41; false;2504; 69; true;refinement
../iAlloy-dataset-master/real_version_set/student1/v11/student1.als; ../iAlloy-dataset-master/real_version_set/student1/v22/student1.als; 608; 23; true;558; 23; true;2587; 35; false;2588; 36; true;refinement
../iAlloy-dataset-master/real_version_set/student10/v11/student10.als; ../iAlloy-dataset-master/real_version_set/student10/v22/student10.als; 553; 22; true;558; 23; true;2496; 52; false;2497; 41; true;refinement
../iAlloy-dataset-master/real_version_set/student11/v11/student11.als; ../iAlloy-dataset-master/real_version_set/student11/v22/student11.als; 553; 15; true;558; 15; true;2496; 50; false;2497; 51; true;refinement
../iAlloy-dataset-master/real_version_set/student12/v11/student12.als; ../iAlloy-dataset-master/real_version_set/student12/v22/student12.als; 444; 15; true;558; 17; true;2501; 29; false;2504; 45; true;refinement
../iAlloy-dataset-master/real_version_set/student13/v11/student13.als; ../iAlloy-dataset-master/real_version_set/student13/v22/student13.als; 581; 17; true;558; 16; true;2557; 40; false;2558; 38; true;refinement
../iAlloy-dataset-master/real_version_set/student14/v11/student14.als; ../iAlloy-dataset-master/real_version_set/student14/v22/student14.als; 553; 16; true;558; 17; true;2510; 33; true;2511; 36; true;incomparable
../iAlloy-dataset-master/real_version_set/student15/v11/student15.als; ../iAlloy-dataset-master/real_version_set/student15/v22/student15.als; 572; 15; true;558; 16; true;2548; 32; false;2549; 33; true;refinement
../iAlloy-dataset-master/real_version_set/student16/v11/student16.als; ../iAlloy-dataset-master/real_version_set/student16/v22/student16.als; 445; 12; true;558; 14; true;2495; 25; false;2497; 38; true;refinement
../iAlloy-dataset-master/real_version_set/student17/v11/student17.als; ../iAlloy-dataset-master/real_version_set/student17/v22/student17.als; 553; 14; true;558; 16; true;2496; 30; false;2497; 45; true;refinement
../iAlloy-dataset-master/real_version_set/student18/v11/student18.als; ../iAlloy-dataset-master/real_version_set/student18/v22/student18.als; 445; 16; true;558; 20; true;2495; 28; false;2497; 50; true;refinement
../iAlloy-dataset-master/real_version_set/student19/v11/student19.als; ../iAlloy-dataset-master/real_version_set/student19/v22/student19.als; 445; 17; true;558; 17; true;2495; 26; false;2497; 35; true;refinement
../iAlloy-dataset-master/real_version_set/student2/v11/student2.als; ../iAlloy-dataset-master/real_version_set/student2/v22/student2.als; 445; 13; true;558; 13; true;2495; 25; false;2497; 36; true;refinement
../iAlloy-dataset-master/real_version_set/student3/v11/student3.als; ../iAlloy-dataset-master/real_version_set/student3/v22/student3.als; 584; 15; true;558; 14; true;2560; 42; false;2561; 32; true;refinement
../iAlloy-dataset-master/real_version_set/student4/v11/student4.als; ../iAlloy-dataset-master/real_version_set/student4/v22/student4.als; 445; 11; true;558; 14; true;2495; 42; false;2497; 64; true;refinement
../iAlloy-dataset-master/real_version_set/student5/v11/student5.als; ../iAlloy-dataset-master/real_version_set/student5/v22/student5.als; 445; 20; true;558; 25; true;2495; 44; false;2497; 40; true;refinement
../iAlloy-dataset-master/real_version_set/student6/v11/student6.als; ../iAlloy-dataset-master/real_version_set/student6/v22/student6.als; 553; 20; true;558; 23; true;2510; 48; true;2511; 46; true;incomparable
../iAlloy-dataset-master/real_version_set/student7/v11/student7.als; ../iAlloy-dataset-master/real_version_set/student7/v22/student7.als; 646; 14; true;558; 15; true;5130; 45; false;5132; 74; true;refinement
../iAlloy-dataset-master/real_version_set/student8/v11/student8.als; ../iAlloy-dataset-master/real_version_set/student8/v22/student8.als; 608; 20; true;558; 21; true;2587; 39; false;2588; 42; true;refinement
../iAlloy-dataset-master/real_version_set/student9/v11/student9.als; ../iAlloy-dataset-master/real_version_set/student9/v22/student9.als; 445; 23; true;558; 14; true;2495; 25; false;2497; 37; true;refinement
../platinum-experiment-data/comparison/CSOS/CSOS.als; ../platinum-experiment-data/comparison/CSOS/CSOSD.als; 0; 34; false;3609; 48; true;0; 556; false;0; 534; false;refactoring
../platinum-experiment-data/comparison/CSOS/CSOSD.als; ../platinum-experiment-data/comparison/CSOS/Declaration.als; 3609; 35; true;694; 11; true;17573; 311; true;17542; 294; false;extension
../platinum-experiment-data/comparison/CSOS/Declaration.als; ../platinum-experiment-data/comparison/CSOS/Declaration1.als; 694; 11; true;75; 7; true;2825; 19; false;2829; 37; true;refinement
../platinum-experiment-data/comparison/Decider/Decider11.als; ../platinum-experiment-data/comparison/Decider/Declaration.als; 0; 15; false;694; 10; true;11394; 88; true;11373; 69; false;extension-empty1
../platinum-experiment-data/comparison/Ecommerce/Declaration.als; ../platinum-experiment-data/comparison/Ecommerce/Ecommerce.als; 694; 13; true;3362; 27; false;15877; 165; false;15909; 204; true;refinement-empty2
../platinum-experiment-data/comparison/Ecommerce/Ecommerce.als; ../platinum-experiment-data/comparison/Ecommerce/Ecommerce3.als; 3362; 27; false;3021; 27; false;0; 224; false;0; 219; false;refactoring-empty
../platinum-experiment-data/evolved/CSOSMutants_Evolve/9.als; ../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 0; 19; false;563; 9; true;26470; 414; true;26449; 402; false;extension-empty1
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; ../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 0; 14; false;563; 10; true;15027; 101; true;15014; 82; false;extension-empty1
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2556; 26; false;2496; 24; false;10918; 336; false;10919; 338; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 2496; 23; false;1800; 23; false;18401; 570; false;18416; 566; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 24; false;1800; 23; false;15921; 497; false;15921; 516; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 1800; 22; false;0; 18; false;33196; 819; false;33239; 794; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 0; 17; false;2261; 25; false;25938; 703; false;0; 406; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 2261; 29; false;0; 20; false;0; 423; false;25936; 595; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 0; 19; false;2261; 26; false;26412; 654; false;0; 419; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 27; false;2261; 29; false;0; 270; false;0; 265; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 30; false;2261; 28; false;11751; 416; false;0; 273; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 23; false;2261; 30; false;0; 246; false;0; 244; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 23; false;2261; 25; false;0; 245; false;0; 248; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/8.als; 2261; 24; false;2013; 25; false;15037; 398; false;15034; 396; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/8.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 22; false;2013; 25; false;14231; 395; false;14231; 393; false;refactoring-empty
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; ../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 2013; 26; false;563; 9; true;22784; 259; true;22763; 254; false;extension-empty1
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; ../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 0; 16; false;563; 12; true;15652; 127; true;15641; 108; false;extension-empty1
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; ../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 0; 22; false;563; 10; true;18464; 356; true;18435; 312; false;extension-empty1
../platinum-experiment-data/paired/DeciderMutants/Decider.als; ../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 0; 17; false;563; 10; true;9728; 86; true;9709; 100; false;extension-empty1
../platinum-experiment-data/paired/EcommerceMutants/0.als; ../platinum-experiment-data/paired/EcommerceMutants/1.als; 0; 21; false;2664; 25; false;0; 231; false;0; 242; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/1.als; ../platinum-experiment-data/paired/EcommerceMutants/10.als; 2664; 21; false;2946; 24; false;0; 227; false;0; 217; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/10.als; ../platinum-experiment-data/paired/EcommerceMutants/11.als; 2946; 26; false;0; 19; false;0; 206; false;0; 205; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/11.als; ../platinum-experiment-data/paired/EcommerceMutants/12.als; 0; 19; false;2916; 26; false;0; 209; false;0; 208; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/12.als; ../platinum-experiment-data/paired/EcommerceMutants/13.als; 2916; 27; false;2947; 24; false;0; 228; false;0; 210; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/13.als; ../platinum-experiment-data/paired/EcommerceMutants/14.als; 2947; 25; false;0; 20; false;0; 221; false;0; 219; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/19.als; ../platinum-experiment-data/paired/EcommerceMutants/2.als; 0; 25; false;2689; 27; false;0; 235; false;0; 254; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/2.als; ../platinum-experiment-data/paired/EcommerceMutants/20.als; 2689; 26; false;0; 19; false;0; 255; false;0; 244; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/21.als; ../platinum-experiment-data/paired/EcommerceMutants/22.als; 0; 22; false;2836; 30; false;0; 240; false;0; 241; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/22.als; ../platinum-experiment-data/paired/EcommerceMutants/23.als; 2836; 26; false;0; 19; false;0; 237; false;0; 227; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/25.als; ../platinum-experiment-data/paired/EcommerceMutants/26.als; 0; 18; false;2947; 28; false;0; 251; false;0; 239; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/26.als; ../platinum-experiment-data/paired/EcommerceMutants/27.als; 2947; 23; false;0; 17; false;0; 204; false;0; 207; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/27.als; ../platinum-experiment-data/paired/EcommerceMutants/28.als; 0; 19; false;2778; 26; false;0; 249; false;0; 220; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/28.als; ../platinum-experiment-data/paired/EcommerceMutants/29.als; 2778; 26; false;2692; 27; false;0; 227; false;0; 241; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/29.als; ../platinum-experiment-data/paired/EcommerceMutants/3.als; 2692; 30; false;2858; 28; false;0; 226; false;0; 223; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/3.als; ../platinum-experiment-data/paired/EcommerceMutants/4.als; 2858; 26; false;2840; 27; false;0; 213; false;0; 220; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/4.als; ../platinum-experiment-data/paired/EcommerceMutants/5.als; 2840; 27; false;0; 20; false;0; 243; false;0; 242; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/7.als; ../platinum-experiment-data/paired/EcommerceMutants/8.als; 0; 19; false;2917; 28; false;0; 220; false;0; 215; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/8.als; ../platinum-experiment-data/paired/EcommerceMutants/9.als; 2917; 26; false;0; 20; false;0; 212; false;0; 227; false;refactoring-empty
../platinum-experiment-data/paired/EcommerceMutants/9.als; ../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 0; 20; false;563; 9; true;16680; 215; true;16651; 189; false;extension-empty1
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; ../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 563; 8; true;2949; 27; false;16330; 183; false;16359; 219; true;refinement-empty2
../platinum-experiment-data/paired/WordpressMutants/9.als; ../platinum-experiment-data/paired/WordpressMutants/Declaration.als; 0; 16; false;563; 9; true;12104; 112; true;12081; 89; false;extension-empty1
../platinum-experiment-data/paired/WordpressMutants/Declaration.als; ../platinum-experiment-data/paired/WordpressMutants/Wordpress.als; 563; 9; true;0; 18; false;12081; 92; false;12104; 109; true;refinement-empty2
../platinum-experiment-data/scope/CSOSScope/CSOS56.als; ../platinum-experiment-data/scope/CSOSScope/Declaration.als; 0; 24; false;563; 11; true;18464; 345; true;18435; 305; false;extension-empty1
../platinum-experiment-data/scope/DeciderScope/Decider55.als; ../platinum-experiment-data/scope/DeciderScope/Declaration.als; 0; 17; false;563; 9; true;9728; 82; true;9709; 61; false;extension-empty1
../platinum-experiment-data/scope/EcommerceScope/Declaration.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; 563; 11; true;2949; 26; false;16330; 182; false;16359; 201; true;refinement-empty2
../platinum-experiment-data/scope/EcommerceScope/Ecommerce50.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; 2949; 25; false;2949; 26; false;0; 206; false;0; 204; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce51.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce52.als; 2949; 24; false;2949; 27; false;0; 204; false;0; 214; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce52.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; 2949; 25; false;2949; 24; false;0; 211; false;0; 213; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce53.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; 2949; 24; false;2949; 25; false;0; 211; false;0; 209; false;refactoring-empty
../platinum-experiment-data/scope/EcommerceScope/Ecommerce54.als; ../platinum-experiment-data/scope/EcommerceScope/Ecommerce55.als; 2949; 24; false;2949; 30; false;0; 210; false;0; 212; false;refactoring-empty
../platinum-experiment-data/scope/WordpressScope/Declaration.als; ../platinum-experiment-data/scope/WordpressScope/Wordpress32.als; 563; 13; true;0; 18; false;12081; 94; false;12104; 110; true;refinement-empty2
