../models-master/software-abstractions-book/appendixA/addressBook1.als; ../models-master/software-abstractions-book/appendixA/addressBook2.als; 1244; 12; 12632; 291; 12531; 248; true;12513; 67; true
../models-master/software-abstractions-book/appendixA/addressBook2.als; ../models-master/software-abstractions-book/appendixA/barbers.als; 12632; 319; 540; 8; 13565; 42; false;13568; 293; true
../models-master/software-abstractions-book/appendixA/barbers.als; ../models-master/software-abstractions-book/appendixA/closure.als; 540; 6; 0; 7; 773; 13; true;772; 15; false
../models-master/software-abstractions-book/appendixA/distribution.als; ../models-master/software-abstractions-book/appendixA/phones.als; 0; 6; 1260; 18; 1302; 25; true;1302; 15; false
../models-master/software-abstractions-book/appendixA/phones.als; ../models-master/software-abstractions-book/appendixA/prison.als; 1260; 17; 1430; 15; 2897; 23; true;2895; 25; true
../models-master/software-abstractions-book/appendixA/prison.als; ../models-master/software-abstractions-book/appendixA/properties.als; 1430; 12; 0; 7; 1595; 16; false;1597; 23; true
../models-master/software-abstractions-book/appendixA/properties.als; ../models-master/software-abstractions-book/appendixA/ring.als; 0; 6; 586; 11; 628; 16; true;628; 13; false
../models-master/software-abstractions-book/appendixA/ring.als; ../models-master/software-abstractions-book/appendixA/spanning.als; 586; 7; 0; 7; 628; 11; false;628; 15; true
../models-master/software-abstractions-book/appendixA/tube.als; ../models-master/software-abstractions-book/appendixA/undirected.als; 0; 9; 586; 9; 1645; 24; true;1643; 19; false
../models-master/software-abstractions-book/chapter2/addressBook1a.als; ../models-master/software-abstractions-book/chapter2/addressBook1b.als; 8924; 162; 8924; 158; 0; 15; false;0; 18; false
../models-master/software-abstractions-book/chapter2/addressBook1b.als; ../models-master/software-abstractions-book/chapter2/addressBook1c.als; 8924; 156; 8924; 164; 0; 16; false;0; 14; false
../models-master/software-abstractions-book/chapter2/addressBook1c.als; ../models-master/software-abstractions-book/chapter2/addressBook1d.als; 8924; 159; 8924; 155; 0; 15; false;0; 15; false
../models-master/software-abstractions-book/chapter2/addressBook1d.als; ../models-master/software-abstractions-book/chapter2/addressBook1e.als; 8924; 155; 8924; 152; 0; 17; false;0; 14; false
../models-master/software-abstractions-book/chapter2/addressBook1e.als; ../models-master/software-abstractions-book/chapter2/addressBook1f.als; 8924; 173; 8924; 161; 0; 16; false;0; 15; false
../models-master/software-abstractions-book/chapter2/addressBook1f.als; ../models-master/software-abstractions-book/chapter2/addressBook1g.als; 8924; 161; 8924; 158; 0; 17; false;0; 16; false
../models-master/software-abstractions-book/chapter2/addressBook1g.als; ../models-master/software-abstractions-book/chapter2/addressBook1h.als; 8924; 163; 8924; 167; 0; 19; false;0; 18; false
../models-master/software-abstractions-book/chapter2/addressBook1h.als; ../models-master/software-abstractions-book/chapter2/addressBook2a.als; 8924; 153; 6273; 83; 82339; 4330; true;82346; 558; true
../models-master/software-abstractions-book/chapter2/addressBook2a.als; ../models-master/software-abstractions-book/chapter2/addressBook2b.als; 6273; 79; 20658; 126; 254870; 441; false;254871; 4342; true
../models-master/software-abstractions-book/chapter2/addressBook2b.als; ../models-master/software-abstractions-book/chapter2/addressBook2c.als; 20658; 123; 20658; 125; 254871; 689; false;254871; 597; false
../models-master/software-abstractions-book/chapter2/addressBook2c.als; ../models-master/software-abstractions-book/chapter2/addressBook2d.als; 20658; 127; 21634; 130; 257968; 675; false;257968; 6000; true
../models-master/software-abstractions-book/chapter2/addressBook2d.als; ../models-master/software-abstractions-book/chapter2/addressBook2e.als; 21634; 132; 24076; 221; 278030; 7055; true;278030; 6099; true
../models-master/software-abstractions-book/chapter4/filesystem.als; ../models-master/software-abstractions-book/chapter4/grandpa1.als; 2365; 20; 3989; 42; 29077; 182; true;29077; 118; true
../models-master/software-abstractions-book/chapter4/grandpa1.als; ../models-master/software-abstractions-book/chapter4/grandpa2.als; 3989; 38; 3989; 40; 21108; 69; false;21108; 64; false
../models-master/software-abstractions-book/chapter4/grandpa2.als; ../models-master/software-abstractions-book/chapter4/grandpa3.als; 3989; 38; 4118; 43; 21237; 79; false;21238; 741; true
../models-master/software-abstractions-book/chapter4/grandpa3.als; ../models-master/software-abstractions-book/chapter4/lights.als; 4118; 43; 2902; 34; 24891; 109; true;24887; 185; true
../iAlloy-dataset-master/mutant_version_set/addr/v1/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; 22821; 322; 22821; 1205; 46363; 241; false;46363; 1296; true
../iAlloy-dataset-master/mutant_version_set/addr/v2/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; 22821; 1159; 22821; 1137; 45331; 1803; true;45331; 1572; true
../iAlloy-dataset-master/mutant_version_set/addr/v3/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v4/addr.als; 22821; 1152; 23584; 15127; 45336; 137; false;45337; 1671; true
../iAlloy-dataset-master/mutant_version_set/addr/v4/addr.als; ../iAlloy-dataset-master/mutant_version_set/addr/v5/addr.als; 23584; 14985; 787; 14; 45338; 140; false;45338; 150; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v1/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; 20605; 128; 20605; 425; 42704; 1093; true;42704; 383; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v2/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; 20605; 427; 20619; 384; 42646; 698; true;42646; 1201; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v3/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v4/addressBook.als; 20619; 380; 21383; 14299; 42652; 92; false;42653; 800; true
../iAlloy-dataset-master/mutant_version_set/addressBook/v4/addressBook.als; ../iAlloy-dataset-master/mutant_version_set/addressBook/v5/addressBook.als; 21383; 14629; 21383; 14497; 23249; 494; true;23249; 458; true
../iAlloy-dataset-master/mutant_version_set/arr/v1/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; 1164; 11; 1164; 12; 9885; 69; false;9885; 69; false
../iAlloy-dataset-master/mutant_version_set/arr/v2/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; 1164; 10; 1281; 13; 12231; 106; true;9950; 99; true
../iAlloy-dataset-master/mutant_version_set/arr/v3/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v4/arr.als; 1281; 10; 1280; 14; 12227; 55; false;12166; 84; true
../iAlloy-dataset-master/mutant_version_set/arr/v4/arr.als; ../iAlloy-dataset-master/mutant_version_set/arr/v5/arr.als; 1280; 11; 1249; 14; 12164; 81; true;12163; 45; false
../iAlloy-dataset-master/mutant_version_set/balancedBST/v1/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; 4067; 124; 4083; 138; 9584; 321; true;9584; 44; false
../iAlloy-dataset-master/mutant_version_set/balancedBST/v2/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; 4083; 139; 4083; 142; 9559; 41; false;9559; 39; false
../iAlloy-dataset-master/mutant_version_set/balancedBST/v3/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v4/balancedBST.als; 4083; 136; 4083; 140; 9559; 43; false;9559; 40; false
../iAlloy-dataset-master/mutant_version_set/balancedBST/v4/balancedBST.als; ../iAlloy-dataset-master/mutant_version_set/balancedBST/v5/balancedBST.als; 4083; 135; 5935; 149; 11556; 200; false;11556; 411; true
../iAlloy-dataset-master/mutant_version_set/bempl/v1/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; 2242; 24; 2256; 28; 2963; 43; true;2963; 38; true
../iAlloy-dataset-master/mutant_version_set/bempl/v2/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; 2256; 25; 2242; 30; 2963; 57; true;2963; 19; false
../iAlloy-dataset-master/mutant_version_set/bempl/v3/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v4/bempl.als; 2242; 23; 2362; 27; 3209; 17; false;3209; 45; true
../iAlloy-dataset-master/mutant_version_set/bempl/v4/bempl.als; ../iAlloy-dataset-master/mutant_version_set/bempl/v5/bempl.als; 2362; 23; 2362; 26; 3189; 17; false;3189; 19; false
../iAlloy-dataset-master/mutant_version_set/binaryTree/v1/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; 1381; 20; 1381; 18; 1448; 17; false;1448; 21; true
../iAlloy-dataset-master/mutant_version_set/binaryTree/v2/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; 1381; 20; 1381; 23; 1423; 15; false;1423; 14; false
../iAlloy-dataset-master/mutant_version_set/binaryTree/v3/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v4/binaryTree.als; 1381; 17; 1381; 17; 1423; 15; false;1423; 16; false
../iAlloy-dataset-master/mutant_version_set/binaryTree/v4/binaryTree.als; ../iAlloy-dataset-master/mutant_version_set/binaryTree/v5/binaryTree.als; 1381; 17; 1381; 18; 1448; 23; true;1448; 16; false
../iAlloy-dataset-master/mutant_version_set/cd/v1/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; 636; 11; 636; 15; 0; 12; false;0; 14; false
../iAlloy-dataset-master/mutant_version_set/cd/v2/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; 636; 10; 765; 13; 2727; 26; true;2727; 18; false
../iAlloy-dataset-master/mutant_version_set/cd/v3/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v4/cd.als; 765; 10; 765; 14; 0; 14; false;0; 13; false
../iAlloy-dataset-master/mutant_version_set/cd/v4/cd.als; ../iAlloy-dataset-master/mutant_version_set/cd/v5/cd.als; 765; 9; 765; 12; 0; 13; false;0; 13; false
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v1/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; 2818; 29; 1521; 19; 2912; 44; true;0; 17; false
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v2/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; 1521; 19; 1521; 19; 0; 14; false;0; 14; false
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v3/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v4/ceilingsAndFloors.als; 1521; 20; 1521; 21; 0; 14; false;0; 14; false
../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v4/ceilingsAndFloors.als; ../iAlloy-dataset-master/mutant_version_set/ceilingsAndFloors/v5/ceilingsAndFloors.als; 1521; 20; 1521; 20; 0; 15; false;0; 14; false
../iAlloy-dataset-master/mutant_version_set/dll/v1/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; 3795; 118; 3795; 116; 9271; 38; false;9271; 37; false
../iAlloy-dataset-master/mutant_version_set/dll/v2/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; 3795; 112; 3795; 118; 9271; 36; false;9271; 40; false
../iAlloy-dataset-master/mutant_version_set/dll/v3/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v4/dll.als; 3795; 114; 3795; 120; 9271; 38; false;9271; 37; false
../iAlloy-dataset-master/mutant_version_set/dll/v4/dll.als; ../iAlloy-dataset-master/mutant_version_set/dll/v5/dll.als; 3795; 113; 3779; 103; 9272; 347; true;9272; 39; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v1/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; 2365; 19; 2485; 33; 8279; 37; false;8279; 112; true
../iAlloy-dataset-master/mutant_version_set/filesystem/v2/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; 2485; 34; 1935; 24; 8283; 35; false;8284; 187; true
../iAlloy-dataset-master/mutant_version_set/filesystem/v3/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v4/filesystem.als; 1935; 23; 2865; 11976; 8285; 115; true;8285; 33; false
../iAlloy-dataset-master/mutant_version_set/filesystem/v4/filesystem.als; ../iAlloy-dataset-master/mutant_version_set/filesystem/v5/filesystem.als; 2865; 12025; 2865; 11953; 4715; 37; true;4715; 84; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v1/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; 1381; 20; 1389; 17; 1560; 25; true;1560; 23; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v2/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; 1389; 16; 1277; 16; 1448; 18; false;1448; 25; true
../iAlloy-dataset-master/mutant_version_set/fullTree/v3/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v4/fullTree.als; 1277; 12; 1277; 15; 1319; 14; false;1319; 17; false
../iAlloy-dataset-master/mutant_version_set/fullTree/v4/fullTree.als; ../iAlloy-dataset-master/mutant_version_set/fullTree/v5/fullTree.als; 1277; 13; 1277; 16; 1319; 14; false;1319; 20; false
../iAlloy-dataset-master/mutant_version_set/grade/v1/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; 2823; 30; 1946; 23; 3033; 19; false;3034; 41; true
../iAlloy-dataset-master/mutant_version_set/grade/v2/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; 1946; 17; 1946; 20; 2310; 19; false;2310; 16; false
../iAlloy-dataset-master/mutant_version_set/grade/v3/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v4/grade.als; 1946; 18; 2824; 34; 3034; 36; true;3034; 20; false
../iAlloy-dataset-master/mutant_version_set/grade/v4/grade.als; ../iAlloy-dataset-master/mutant_version_set/grade/v5/grade.als; 2824; 26; 2825; 27; 3020; 22; false;3021; 31; true
../iAlloy-dataset-master/mutant_version_set/grandpa1/v1/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; 3989; 40; 3877; 37; 21135; 551; true;21135; 819; true
../iAlloy-dataset-master/mutant_version_set/grandpa1/v2/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; 3877; 37; 3878; 33; 20996; 70; false;20996; 63; false
../iAlloy-dataset-master/mutant_version_set/grandpa1/v3/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v4/grandpa1.als; 3878; 33; 3878; 25; 21049; 69; false;21049; 826; true
../iAlloy-dataset-master/mutant_version_set/grandpa1/v4/grandpa1.als; ../iAlloy-dataset-master/mutant_version_set/grandpa1/v5/grandpa1.als; 3878; 23; 3877; 40; 20996; 64; false;20996; 63; false
../iAlloy-dataset-master/mutant_version_set/grandpa2/v1/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; 3989; 41; 1997; 29; 21108; 717; true;0; 24; false
../iAlloy-dataset-master/mutant_version_set/grandpa2/v2/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; 1997; 26; 1997; 28; 0; 15; false;0; 15; false
../iAlloy-dataset-master/mutant_version_set/grandpa2/v3/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v4/grandpa2.als; 1997; 29; 1997; 27; 0; 14; false;0; 14; false
../iAlloy-dataset-master/mutant_version_set/grandpa2/v4/grandpa2.als; ../iAlloy-dataset-master/mutant_version_set/grandpa2/v5/grandpa2.als; 1997; 29; 1997; 28; 0; 13; false;0; 15; false
../iAlloy-dataset-master/mutant_version_set/grandpa3/v1/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; 4118; 48; 4118; 44; 21238; 86; false;21238; 84; false
../iAlloy-dataset-master/mutant_version_set/grandpa3/v2/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; 4118; 41; 4882; 13785; 21253; 85; false;21255; 934; true
../iAlloy-dataset-master/mutant_version_set/grandpa3/v3/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v4/grandpa3.als; 4882; 13628; 4882; 13596; 4406; 32; false;4406; 29; false
../iAlloy-dataset-master/mutant_version_set/grandpa3/v4/grandpa3.als; ../iAlloy-dataset-master/mutant_version_set/grandpa3/v5/grandpa3.als; 4882; 13745; 4882; 13637; 4406; 32; false;4406; 29; false
../iAlloy-dataset-master/mutant_version_set/handshake/v1/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; 2548; 90; 4362; 17; 8797; 40; false;8797; 672; true
../iAlloy-dataset-master/mutant_version_set/handshake/v2/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; 4362; 17; 4363; 204; 8759; 756; true;8758; 43; false
../iAlloy-dataset-master/mutant_version_set/handshake/v3/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v4/handshake.als; 4363; 199; 4475; 200; 8957; 818; true;8957; 46; false
../iAlloy-dataset-master/mutant_version_set/handshake/v4/handshake.als; ../iAlloy-dataset-master/mutant_version_set/handshake/v5/handshake.als; 4475; 197; 4369; 188; 8938; 792; true;8937; 42; false
../iAlloy-dataset-master/mutant_version_set/lists/v1/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; 8903; 329; 8791; 298; 18439; 2116; true;18439; 122; false
../iAlloy-dataset-master/mutant_version_set/lists/v2/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; 8791; 297; 8783; 275; 18998; 2185; true;18998; 2395; true
../iAlloy-dataset-master/mutant_version_set/lists/v3/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v4/lists.als; 8783; 273; 9415; 278; 20406; 1990; true;20406; 2013; true
../iAlloy-dataset-master/mutant_version_set/lists/v4/lists.als; ../iAlloy-dataset-master/mutant_version_set/lists/v5/lists.als; 9415; 276; 9543; 269; 19494; 1946; true;19494; 899; true
