misc\bank.als; 22; 2; 1; 5
misc\bankOneBranch.als; 11; 2; 1; 2
misc\bankSomeBranch.als; 7; 2; 1; 1
misc\empty.als; 1; 0; 0; 1
misc\enum\enum1.als; 11; 5; 3; 22
misc\enum\enum2.als; 4; 5; 2; 21
misc\facts\factV1.als; 7; 5; 3; 21
misc\facts\factV2.als; 9; 5; 3; 22
misc\fields\fields1.als; 8; 1; 2; 1
misc\fields\fields2.als; 12; 2; 3; 1
misc\File1.als; 24; 4; 3; 2
misc\File2.als; 24; 4; 4; 2
misc\inheritance\extends1.als; 13; 4; 1; 1
misc\inheritance\extends1v1.als; 9; 2; 2; 1
misc\inheritance\extends1v2.als; 9; 2; 1; 1
misc\inheritance\extends1v3.als; 9; 2; 1; 1
misc\inheritance\extends1_flattened_direct.als; 11; 4; 4; 1
misc\inheritance\extendsWithFieldRestriction.als; 15; 3; 2; 2
misc\inheritance\extendsWithFieldRestriction_flattened.als; 17; 3; 3; 2
misc\inheritance\problemSubset.als; 20; 2; 2; 3
misc\inheritance\problemSubsetInOneQuantification.als; 19; 1; 2; 2
misc\inheritance\sub2merged.als; 26; 4; 4; 3
misc\inheritance\sub2v2.als; 14; 3; 4; 1
misc\inheritance\subset.als; 7; 2; 1; 1
misc\inheritance\subset1.als; 17; 4; 4; 1
misc\multiplicities\b1.als; 17; 3; 1; 1
misc\multiplicities\b1NotB2.als; 17; 2; 1; 3
misc\multiplicities\b1NotB2_alternative.als; 17; 2; 1; 3
misc\multiplicities\b2.als; 11; 3; 1; 2
misc\multiplicities\Bank.als; 5; 2; 1; 1
misc\multiplicities\notB2.als; 14; 2; 1; 2
misc\multiplicities\oneBank.als; 5; 2; 1; 1
misc\multiplicities\tests\fieldTest1v1.als; 6; 2; 1; 1
misc\multiplicities\tests\fieldTest1v2.als; 9; 3; 1; 1
misc\multiplicities\tests\fieldTest2v1.als; 10; 3; 2; 1
misc\multiplicities\tests\fieldTest2v2.als; 11; 3; 2; 1
misc\multiplicities\tests\testSignatureCountv1.als; 9; 2; 1; 2
misc\multiplicities\tests\testSignatureCountv2.als; 8; 2; 1; 1
misc\multiplicities\tests\v2testSignatureCountv1.als; 9; 2; 1; 2
misc\multiplicities\tests\v2testSignatureCountv2.als; 9; 2; 1; 1
misc\one.als; 6; 1; 1; 1
misc\ordering.als; 7; 2; 2; 21
misc\paper\v1.als; 9; 3; 2; 1
misc\paper\v2.als; 15; 3; 2; 3
misc\paper\v3.als; 10; 2; 2; 2
misc\quantification\q1.als; 5; 1; 1; 1
misc\quantification\q2.als; 5; 1; 1; 1
misc\string\string1.als; 1; 0; 0; 1
misc\string\string2.als; 5; 1; 1; 1
misc\string\string3.als; 9; 2; 2; 1
..\models-master\algorithms\discovery\ins.als; 113; 7; 8; 32
..\models-master\algorithms\discovery\INSLabel.als; 147; 13; 10; 12
..\models-master\algorithms\distributed-hashtable\chord.als; 258; 4; 10; 40
..\models-master\algorithms\distributed-hashtable\chord2.als; 273; 4; 10; 43
..\models-master\algorithms\distributed-hashtable\chordbugmodel.als; 231; 4; 8; 18
..\models-master\algorithms\election\stable_ringlead.als; 179; 6; 10; 119
..\models-master\algorithms\election\s_ringlead.als; 152; 4; 8; 92
..\models-master\algorithms\gc\marksweepgc.als; 81; 2; 4; 5
..\models-master\algorithms\mapping\view-backing.als; 215; 14; 12; 59
..\models-master\algorithms\multicasting\iolus.als; 318; 10; 15; 51
..\models-master\algorithms\mutex\dijkstra-2-process.als; 119; 5; 6; 48
..\models-master\algorithms\mutex\dijkstra-K-state.als; 201; 5; 7; 83
..\models-master\algorithms\mutex\peterson.als; 205; 11; 8; 58
..\models-master\algorithms\ring-orientation\stable-orient-ring.als; 89; 6; 10; 74
..\models-master\algorithms\spanning-tree\opt_spantree.als; 219; 6; 8; 89
..\models-master\algorithms\synchronsation\sync.als; 132; 4; 1; 47
..\models-master\ietf-rfcs\rfc7617-BasicAuth\basic-auth.als; 168; 44; 29; 73
..\models-master\logic\syllogism\syllogism.als; 58; 2; 0; 0
..\models-master\models\file-system\file_system.als; 58; 7; 4; 7
..\models-master\models\firewire\firewire.als; 383; 16; 16; 40
..\models-master\models\java\java-map.als; 176; 7; 3; 42
..\models-master\models\java\javatypes.als; 46; 6; 4; 3
..\models-master\models\java\javatypes_soundness.als; 139; 16; 22; 51
..\models-master\models\logic\philosophers.als; 70; 4; 6; 24
..\models-master\models\microsoft-com\com.als; 94; 5; 10; 31
..\models-master\models\transport\railway.als; 63; 4; 5; 9
..\models-master\models\typography\paragraph-numbering.als; 127; 5; 7; 29
..\models-master\paper-examples\jackson-cacm-2019\origin-tracking.als; 72; 7; 6; 6
..\models-master\puzzles\8-queens\queens.als; 37; 2; 1; 4
..\models-master\puzzles\coloring\color-australia.als; 27; 10; 2; 21
..\models-master\puzzles\einstein\einstein-wikipedia.als; 88; 93; 182; 124
..\models-master\puzzles\farmer-chicken-fox\farmer.als; 91; 7; 5; 25
..\models-master\puzzles\halmos-handshake\handshake.als; 62; 3; 2; 3
..\models-master\puzzles\money.als; 48; 9; 1; 8
..\models-master\puzzles\prisoner-room-visit\prisoner.als; 171; 15; 7; 39
..\models-master\puzzles\tower-hanoi\hanoi.als; 140; 6; 7; 65
..\models-master\simple-models\4-bit-adder\4-bit-adder.als; 59; 5; 1; 4
..\models-master\simple-models\books\birthday.als; 68; 3; 2; 6
..\models-master\simple-models\games\life.als; 94; 4; 5; 32
..\models-master\simple-models\genealogy\genealogy.als; 74; 5; 2; 5
..\models-master\simple-models\genealogy\grandpa.als; 88; 3; 4; 5
..\models-master\simple-models\lists\lists.als; 46; 4; 4; 6
..\models-master\simple-models\no-solution\trivial.als; 8; 1; 0; 2
..\models-master\simple-models\state-machine\flip-flop.als; 38; 9; 8; 63
..\models-master\simple-models\state-machine\reset-flipflop-with-enable.als; 35; 10; 8; 63
..\models-master\software-abstractions-book\appendixA\addressBook1.als; 19; 4; 1; 2
..\models-master\software-abstractions-book\appendixA\addressBook2.als; 27; 3; 1; 5
..\models-master\software-abstractions-book\appendixA\barbers.als; 9; 2; 1; 2
..\models-master\software-abstractions-book\appendixA\closure.als; 16; 0; 0; 2
..\models-master\software-abstractions-book\appendixA\distribution.als; 7; 0; 0; 0
..\models-master\software-abstractions-book\appendixA\phones.als; 6; 1; 2; 1
..\models-master\software-abstractions-book\appendixA\prison.als; 17; 3; 2; 2
..\models-master\software-abstractions-book\appendixA\properties.als; 23; 0; 0; 1
..\models-master\software-abstractions-book\appendixA\ring.als; 9; 1; 1; 1
..\models-master\software-abstractions-book\appendixA\spanning.als; 17; 0; 0; 3
..\models-master\software-abstractions-book\appendixA\tree.als; 7; 0; 0; 1
..\models-master\software-abstractions-book\appendixA\tube.als; 21; 15; 3; 2
..\models-master\software-abstractions-book\appendixA\undirected.als; 11; 1; 1; 1
..\models-master\software-abstractions-book\appendixE\p300-hotel.als; 66; 7; 8; 24
..\models-master\software-abstractions-book\appendixE\p303-hotel.als; 70; 7; 8; 24
..\models-master\software-abstractions-book\appendixE\p306-hotel.als; 73; 7; 8; 24
..\models-master\software-abstractions-book\chapter2\addressBook1a.als; 12; 3; 1; 1
..\models-master\software-abstractions-book\chapter2\addressBook1b.als; 14; 3; 1; 1
..\models-master\software-abstractions-book\chapter2\addressBook1c.als; 15; 3; 1; 1
..\models-master\software-abstractions-book\chapter2\addressBook1d.als; 15; 3; 1; 1
..\models-master\software-abstractions-book\chapter2\addressBook1e.als; 14; 3; 1; 1
..\models-master\software-abstractions-book\chapter2\addressBook1f.als; 19; 3; 1; 2
..\models-master\software-abstractions-book\chapter2\addressBook1g.als; 29; 3; 1; 3
..\models-master\software-abstractions-book\chapter2\addressBook1h.als; 64; 3; 1; 5
..\models-master\software-abstractions-book\chapter2\addressBook2a.als; 16; 6; 1; 1
..\models-master\software-abstractions-book\chapter2\addressBook2b.als; 18; 6; 1; 2
..\models-master\software-abstractions-book\chapter2\addressBook2c.als; 18; 6; 1; 2
..\models-master\software-abstractions-book\chapter2\addressBook2d.als; 19; 6; 1; 2
..\models-master\software-abstractions-book\chapter2\addressBook2e.als; 56; 6; 2; 4
..\models-master\software-abstractions-book\chapter2\addressBook3a.als; 38; 7; 4; 27
..\models-master\software-abstractions-book\chapter2\addressBook3b.als; 76; 7; 4; 26
..\models-master\software-abstractions-book\chapter2\addressBook3c.als; 81; 7; 4; 26
..\models-master\software-abstractions-book\chapter2\addressBook3d.als; 87; 7; 4; 26
..\models-master\software-abstractions-book\chapter4\filesystem.als; 28; 4; 1; 1
..\models-master\software-abstractions-book\chapter4\grandpa1.als; 44; 3; 4; 3
..\models-master\software-abstractions-book\chapter4\grandpa2.als; 38; 3; 4; 3
..\models-master\software-abstractions-book\chapter4\grandpa3.als; 70; 3; 4; 7
..\models-master\software-abstractions-book\chapter4\lights.als; 41; 7; 2; 4
..\models-master\software-abstractions-book\chapter5\addressBook.als; 26; 4; 1; 3
..\models-master\software-abstractions-book\chapter5\lists.als; 23; 4; 2; 1
..\models-master\software-abstractions-book\chapter5\sets1.als; 16; 2; 1; 0
..\models-master\software-abstractions-book\chapter5\sets2.als; 21; 2; 1; 1
..\models-master\software-abstractions-book\chapter6\hotel1.als; 101; 7; 9; 50
..\models-master\software-abstractions-book\chapter6\hotel2.als; 110; 7; 9; 51
..\models-master\software-abstractions-book\chapter6\hotel3.als; 92; 12; 14; 47
..\models-master\software-abstractions-book\chapter6\hotel4.als; 103; 12; 14; 48
..\models-master\software-abstractions-book\chapter6\mediaAssets.als; 117; 5; 8; 9
..\models-master\software-abstractions-book\chapter6\memory\abstractMemory.als; 33; 3; 1; 4
..\models-master\software-abstractions-book\chapter6\memory\cacheMemory.als; 43; 3; 2; 5
..\models-master\software-abstractions-book\chapter6\memory\checkCache.als; 34; 4; 3; 10
..\models-master\software-abstractions-book\chapter6\memory\checkFixedSize.als; 28; 5; 3; 14
..\models-master\software-abstractions-book\chapter6\memory\fixedSizeMemory.als; 21; 3; 1; 5
..\models-master\software-abstractions-book\chapter6\memory\fixedSizeMemory_H.als; 21; 4; 2; 9
..\models-master\software-abstractions-book\chapter6\ringElection1.als; 57; 4; 7; 47
..\models-master\software-abstractions-book\chapter6\ringElection2.als; 74; 4; 7; 49
..\models-master\utilities\messaging\messaging.als; 228; 6; 13; 58
..\models-master\utilities\time\overlapping-ranges.als; 32; 2; 2; 20
..\models-master\utilities\trace\trace.als; 43; 3; 2; 11
..\models-master\utilities\types\boolean.als; 43; 3; 0; 10
..\models-master\utilities\types\graph.als; 78; 1; 0; 35
..\models-master\utilities\types\ordering.als; 106; 2; 2; 20
..\models-master\utilities\types\relation.als; 101; 0; 0; 21
..\models-master\utilities\types\ternary.als; 50; 0; 0; 10
..\models-master\utilities\types\time.als; 53; 2; 2; 21
..\iAlloy-dataset-master\mutant_version_set\addr\v1\addr.als; 43; 4; 2; 4
..\iAlloy-dataset-master\mutant_version_set\addr\v2\addr.als; 43; 4; 2; 4
..\iAlloy-dataset-master\mutant_version_set\addr\v3\addr.als; 43; 4; 2; 4
..\iAlloy-dataset-master\mutant_version_set\addr\v4\addr.als; 43; 4; 2; 4
..\iAlloy-dataset-master\mutant_version_set\addr\v5\addr.als; 43; 4; 2; 4
..\iAlloy-dataset-master\mutant_version_set\addressBook\v1\addressBook.als; 28; 4; 1; 3
..\iAlloy-dataset-master\mutant_version_set\addressBook\v2\addressBook.als; 28; 4; 1; 3
..\iAlloy-dataset-master\mutant_version_set\addressBook\v3\addressBook.als; 28; 4; 1; 3
..\iAlloy-dataset-master\mutant_version_set\addressBook\v4\addressBook.als; 28; 4; 1; 3
..\iAlloy-dataset-master\mutant_version_set\addressBook\v5\addressBook.als; 28; 4; 1; 3
..\iAlloy-dataset-master\mutant_version_set\arr\v1\arr.als; 23; 2; 2; 3
..\iAlloy-dataset-master\mutant_version_set\arr\v2\arr.als; 23; 2; 2; 3
..\iAlloy-dataset-master\mutant_version_set\arr\v3\arr.als; 23; 2; 2; 3
..\iAlloy-dataset-master\mutant_version_set\arr\v4\arr.als; 23; 2; 2; 3
..\iAlloy-dataset-master\mutant_version_set\arr\v5\arr.als; 23; 2; 2; 3
..\iAlloy-dataset-master\mutant_version_set\balancedBST\v1\balancedBST.als; 47; 2; 4; 7
..\iAlloy-dataset-master\mutant_version_set\balancedBST\v2\balancedBST.als; 47; 2; 4; 7
..\iAlloy-dataset-master\mutant_version_set\balancedBST\v3\balancedBST.als; 47; 2; 4; 7
..\iAlloy-dataset-master\mutant_version_set\balancedBST\v4\balancedBST.als; 47; 2; 4; 7
..\iAlloy-dataset-master\mutant_version_set\balancedBST\v5\balancedBST.als; 47; 2; 4; 7
..\iAlloy-dataset-master\mutant_version_set\bempl\v1\bempl.als; 27; 6; 3; 2
..\iAlloy-dataset-master\mutant_version_set\bempl\v2\bempl.als; 27; 6; 3; 2
..\iAlloy-dataset-master\mutant_version_set\bempl\v3\bempl.als; 27; 6; 3; 2
..\iAlloy-dataset-master\mutant_version_set\bempl\v4\bempl.als; 27; 6; 3; 2
..\iAlloy-dataset-master\mutant_version_set\bempl\v5\bempl.als; 27; 6; 3; 2
..\iAlloy-dataset-master\mutant_version_set\binaryTree\v1\binaryTree.als; 19; 1; 2; 2
..\iAlloy-dataset-master\mutant_version_set\binaryTree\v2\binaryTree.als; 19; 1; 2; 2
..\iAlloy-dataset-master\mutant_version_set\binaryTree\v3\binaryTree.als; 19; 1; 2; 2
..\iAlloy-dataset-master\mutant_version_set\binaryTree\v4\binaryTree.als; 19; 1; 2; 2
..\iAlloy-dataset-master\mutant_version_set\binaryTree\v5\binaryTree.als; 19; 1; 2; 2
..\iAlloy-dataset-master\mutant_version_set\cd\v1\cd.als; 29; 2; 1; 4
..\iAlloy-dataset-master\mutant_version_set\cd\v2\cd.als; 29; 2; 1; 4
..\iAlloy-dataset-master\mutant_version_set\cd\v3\cd.als; 29; 2; 1; 4
..\iAlloy-dataset-master\mutant_version_set\cd\v4\cd.als; 27; 2; 1; 4
..\iAlloy-dataset-master\mutant_version_set\cd\v5\cd.als; 25; 2; 1; 4
..\iAlloy-dataset-master\mutant_version_set\ceilingsAndFloors\v1\ceilingsAndFloors.als; 54; 2; 2; 4
..\iAlloy-dataset-master\mutant_version_set\ceilingsAndFloors\v2\ceilingsAndFloors.als; 50; 2; 2; 4
..\iAlloy-dataset-master\mutant_version_set\ceilingsAndFloors\v3\ceilingsAndFloors.als; 50; 2; 2; 4
..\iAlloy-dataset-master\mutant_version_set\ceilingsAndFloors\v4\ceilingsAndFloors.als; 50; 2; 2; 4
..\iAlloy-dataset-master\mutant_version_set\ceilingsAndFloors\v5\ceilingsAndFloors.als; 50; 2; 2; 4
..\iAlloy-dataset-master\mutant_version_set\dijkstra\v1\dijkstra.als; 64; 5; 6; 48
..\iAlloy-dataset-master\mutant_version_set\dijkstra\v2\dijkstra.als; 64; 5; 6; 48
..\iAlloy-dataset-master\mutant_version_set\dijkstra\v3\dijkstra.als; 64; 5; 6; 48
..\iAlloy-dataset-master\mutant_version_set\dijkstra\v4\dijkstra.als; 64; 5; 6; 48
..\iAlloy-dataset-master\mutant_version_set\dijkstra\v5\dijkstra.als; 64; 5; 6; 48
..\iAlloy-dataset-master\mutant_version_set\dll\v1\dll.als; 39; 2; 4; 6
..\iAlloy-dataset-master\mutant_version_set\dll\v2\dll.als; 39; 2; 4; 6
..\iAlloy-dataset-master\mutant_version_set\dll\v3\dll.als; 39; 2; 4; 6
..\iAlloy-dataset-master\mutant_version_set\dll\v4\dll.als; 39; 2; 4; 6
..\iAlloy-dataset-master\mutant_version_set\dll\v5\dll.als; 39; 2; 4; 6
..\iAlloy-dataset-master\mutant_version_set\farmer\v1\farmer.als; 46; 7; 5; 25
..\iAlloy-dataset-master\mutant_version_set\farmer\v2\farmer.als; 46; 7; 5; 25
..\iAlloy-dataset-master\mutant_version_set\farmer\v3\farmer.als; 46; 7; 5; 25
..\iAlloy-dataset-master\mutant_version_set\farmer\v4\farmer.als; 46; 7; 5; 25
..\iAlloy-dataset-master\mutant_version_set\farmer\v5\farmer.als; 46; 7; 5; 25
..\iAlloy-dataset-master\mutant_version_set\filesystem\v1\filesystem.als; 32; 4; 1; 1
..\iAlloy-dataset-master\mutant_version_set\filesystem\v2\filesystem.als; 32; 4; 1; 1
..\iAlloy-dataset-master\mutant_version_set\filesystem\v3\filesystem.als; 32; 4; 1; 1
..\iAlloy-dataset-master\mutant_version_set\filesystem\v4\filesystem.als; 32; 4; 1; 1
..\iAlloy-dataset-master\mutant_version_set\filesystem\v5\filesystem.als; 32; 4; 1; 1
..\iAlloy-dataset-master\mutant_version_set\fullTree\v1\fullTree.als; 29; 1; 2; 4
..\iAlloy-dataset-master\mutant_version_set\fullTree\v2\fullTree.als; 29; 1; 2; 4
..\iAlloy-dataset-master\mutant_version_set\fullTree\v3\fullTree.als; 29; 1; 2; 4
..\iAlloy-dataset-master\mutant_version_set\fullTree\v4\fullTree.als; 29; 1; 2; 4
..\iAlloy-dataset-master\mutant_version_set\fullTree\v5\fullTree.als; 29; 1; 2; 4
..\iAlloy-dataset-master\mutant_version_set\grade\v1\grade.als; 27; 5; 4; 1
..\iAlloy-dataset-master\mutant_version_set\grade\v2\grade.als; 27; 5; 4; 1
..\iAlloy-dataset-master\mutant_version_set\grade\v3\grade.als; 27; 5; 4; 1
..\iAlloy-dataset-master\mutant_version_set\grade\v4\grade.als; 27; 5; 4; 1
..\iAlloy-dataset-master\mutant_version_set\grade\v5\grade.als; 27; 5; 4; 1
..\iAlloy-dataset-master\mutant_version_set\grandpa1\v1\grandpa1.als; 36; 3; 4; 3
