misc\bank.als; 22; 2; 1; 5
..\iAlloy-dataset-master\mutant_version_set\grandpa1\v2\grandpa1.als; 36; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa1\v3\grandpa1.als; 36; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa1\v4\grandpa1.als; 36; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa1\v5\grandpa1.als; 36; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa2\v1\grandpa2.als; 32; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa2\v2\grandpa2.als; 30; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa2\v3\grandpa2.als; 30; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa2\v4\grandpa2.als; 30; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa2\v5\grandpa2.als; 30; 3; 4; 3
..\iAlloy-dataset-master\mutant_version_set\grandpa3\v1\grandpa3.als; 56; 3; 4; 7
..\iAlloy-dataset-master\mutant_version_set\grandpa3\v2\grandpa3.als; 56; 3; 4; 7
..\iAlloy-dataset-master\mutant_version_set\grandpa3\v3\grandpa3.als; 56; 3; 4; 7
..\iAlloy-dataset-master\mutant_version_set\grandpa3\v4\grandpa3.als; 56; 3; 4; 7
..\iAlloy-dataset-master\mutant_version_set\grandpa3\v5\grandpa3.als; 56; 3; 4; 7
..\iAlloy-dataset-master\mutant_version_set\handshake\v1\handshake.als; 33; 3; 2; 3
..\iAlloy-dataset-master\mutant_version_set\handshake\v2\handshake.als; 33; 3; 2; 3
..\iAlloy-dataset-master\mutant_version_set\handshake\v3\handshake.als; 33; 3; 2; 3
..\iAlloy-dataset-master\mutant_version_set\handshake\v4\handshake.als; 33; 3; 2; 3
..\iAlloy-dataset-master\mutant_version_set\handshake\v5\handshake.als; 31; 3; 2; 3
..\iAlloy-dataset-master\mutant_version_set\life\v1\life.als; 62; 4; 5; 31
..\iAlloy-dataset-master\mutant_version_set\life\v2\life.als; 62; 4; 5; 31
..\iAlloy-dataset-master\mutant_version_set\life\v3\life.als; 62; 4; 5; 31
..\iAlloy-dataset-master\mutant_version_set\life\v4\life.als; 62; 4; 5; 31
..\iAlloy-dataset-master\mutant_version_set\life\v5\life.als; 62; 4; 5; 31
..\iAlloy-dataset-master\mutant_version_set\lists\v1\lists.als; 62; 4; 4; 6
..\iAlloy-dataset-master\mutant_version_set\lists\v2\lists.als; 62; 4; 4; 6
..\iAlloy-dataset-master\mutant_version_set\lists\v3\lists.als; 62; 4; 4; 6
..\iAlloy-dataset-master\mutant_version_set\lists\v4\lists.als; 62; 4; 4; 6
..\iAlloy-dataset-master\mutant_version_set\lists\v5\lists.als; 62; 4; 4; 6
..\iAlloy-dataset-master\mutant_version_set\peterson\v1\peterson.als; 126; 11; 8; 58
..\iAlloy-dataset-master\mutant_version_set\peterson\v2\peterson.als; 126; 11; 8; 58
..\iAlloy-dataset-master\mutant_version_set\peterson\v3\peterson.als; 126; 11; 8; 58
..\iAlloy-dataset-master\mutant_version_set\peterson\v4\peterson.als; 126; 11; 8; 58
..\iAlloy-dataset-master\mutant_version_set\peterson\v5\peterson.als; 126; 11; 8; 58
..\iAlloy-dataset-master\mutant_version_set\ringElection1\v1\ringElection1.als; 66; 4; 7; 47
..\iAlloy-dataset-master\mutant_version_set\ringElection1\v2\ringElection1.als; 66; 4; 7; 47
..\iAlloy-dataset-master\mutant_version_set\ringElection1\v3\ringElection1.als; 66; 4; 7; 47
..\iAlloy-dataset-master\mutant_version_set\ringElection1\v4\ringElection1.als; 66; 4; 7; 47
..\iAlloy-dataset-master\mutant_version_set\ringElection1\v5\ringElection1.als; 66; 4; 7; 47
..\iAlloy-dataset-master\mutant_version_set\sll\v1\sll.als; 17; 2; 2; 1
..\iAlloy-dataset-master\mutant_version_set\sll\v2\sll.als; 17; 2; 2; 1
..\iAlloy-dataset-master\mutant_version_set\sll\v3\sll.als; 17; 2; 2; 1
..\iAlloy-dataset-master\mutant_version_set\sll\v4\sll.als; 17; 2; 2; 1
..\iAlloy-dataset-master\mutant_version_set\sll\v5\sll.als; 17; 2; 2; 1
..\iAlloy-dataset-master\mutant_version_set\student\v1\student.als; 54; 5; 3; 7
..\iAlloy-dataset-master\mutant_version_set\student\v2\student.als; 54; 5; 3; 7
..\iAlloy-dataset-master\mutant_version_set\student\v3\student.als; 54; 5; 3; 7
..\iAlloy-dataset-master\mutant_version_set\student\v4\student.als; 54; 5; 3; 7
..\iAlloy-dataset-master\mutant_version_set\student\v5\student.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\addrFaulty\v11\addrFaulty.als; 21; 4; 2; 4
..\iAlloy-dataset-master\real_version_set\addrFaulty\v22\addrFaulty.als; 41; 4; 2; 4
..\iAlloy-dataset-master\real_version_set\arr1\v11\arr1.als; 18; 2; 2; 3
..\iAlloy-dataset-master\real_version_set\arr1\v22\arr1.als; 23; 2; 2; 3
..\iAlloy-dataset-master\real_version_set\arr2\v11\arr2.als; 23; 2; 2; 3
..\iAlloy-dataset-master\real_version_set\arr2\v22\arr2.als; 21; 2; 2; 3
..\iAlloy-dataset-master\real_version_set\balancedBST1\v11\balancedBST1.als; 78; 2; 4; 7
..\iAlloy-dataset-master\real_version_set\balancedBST1\v22\balancedBST1.als; 47; 2; 4; 7
..\iAlloy-dataset-master\real_version_set\balancedBST2\v11\balancedBST2.als; 68; 2; 4; 7
..\iAlloy-dataset-master\real_version_set\balancedBST2\v22\balancedBST2.als; 47; 2; 4; 7
..\iAlloy-dataset-master\real_version_set\balancedBST3\v11\balancedBST3.als; 70; 2; 4; 7
..\iAlloy-dataset-master\real_version_set\balancedBST3\v22\balancedBST3.als; 45; 2; 4; 7
..\iAlloy-dataset-master\real_version_set\bemplFaulty\v11\bemplFaulty.als; 73; 6; 3; 1
..\iAlloy-dataset-master\real_version_set\bemplFaulty\v22\bemplFaulty.als; 27; 6; 3; 2
..\iAlloy-dataset-master\real_version_set\cd1\v11\cd1.als; 34; 2; 1; 4
..\iAlloy-dataset-master\real_version_set\cd1\v22\cd1.als; 27; 2; 1; 4
..\iAlloy-dataset-master\real_version_set\cd2\v11\cd2.als; 33; 2; 1; 4
..\iAlloy-dataset-master\real_version_set\cd2\v22\cd2.als; 29; 2; 1; 4
..\iAlloy-dataset-master\real_version_set\dijkstraFaulty\v11\dijkstraFaulty.als; 120; 5; 6; 48
..\iAlloy-dataset-master\real_version_set\dijkstraFaulty\v22\dijkstraFaulty.als; 64; 5; 6; 48
..\iAlloy-dataset-master\real_version_set\dll1\v11\dll1.als; 58; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\dll1\v22\dll1.als; 39; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\dll2\v11\dll2.als; 57; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\dll2\v22\dll2.als; 39; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\dll3\v11\dll3.als; 55; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\dll3\v22\dll3.als; 39; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\dll4\v11\dll4.als; 52; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\dll4\v22\dll4.als; 39; 2; 4; 6
..\iAlloy-dataset-master\real_version_set\farmerFaulty\v11\farmerFaulty.als; 101; 7; 5; 25
..\iAlloy-dataset-master\real_version_set\farmerFaulty\v22\farmerFaulty.als; 46; 7; 5; 25
..\iAlloy-dataset-master\real_version_set\gradeFaulty\v11\gradeFaulty.als; 23; 5; 4; 1
..\iAlloy-dataset-master\real_version_set\gradeFaulty\v22\gradeFaulty.als; 27; 5; 4; 1
..\iAlloy-dataset-master\real_version_set\student0\v11\student0.als; 50; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student0\v22\student0.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student1\v11\student1.als; 56; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student1\v22\student1.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student10\v11\student10.als; 56; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student10\v22\student10.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student11\v11\student11.als; 55; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student11\v22\student11.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student12\v11\student12.als; 54; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student12\v22\student12.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student13\v11\student13.als; 57; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student13\v22\student13.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student14\v11\student14.als; 59; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student14\v22\student14.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student15\v11\student15.als; 53; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student15\v22\student15.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student16\v11\student16.als; 51; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student16\v22\student16.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student17\v11\student17.als; 54; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student17\v22\student17.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student18\v11\student18.als; 53; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student18\v22\student18.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student19\v11\student19.als; 56; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student19\v22\student19.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student2\v11\student2.als; 53; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student2\v22\student2.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student3\v11\student3.als; 63; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student3\v22\student3.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student4\v11\student4.als; 52; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student4\v22\student4.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student5\v11\student5.als; 53; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student5\v22\student5.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student6\v11\student6.als; 56; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student6\v22\student6.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student7\v11\student7.als; 56; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student7\v22\student7.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student8\v11\student8.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student8\v22\student8.als; 54; 5; 3; 7
..\iAlloy-dataset-master\real_version_set\student9\v11\student9.als; 51; 5; 3; 6
..\iAlloy-dataset-master\real_version_set\student9\v22\student9.als; 54; 5; 3; 7
..\platinum-experiment-data\comparison\CSOS\CSOS.als; 231; 67; 8; 25
..\platinum-experiment-data\comparison\CSOS\CSOSD.als; 231; 67; 8; 25
..\platinum-experiment-data\comparison\CSOS\Declaration.als; 44; 17; 8; 1
..\platinum-experiment-data\comparison\CSOS\Declaration1.als; 39; 17; 8; 1
..\platinum-experiment-data\comparison\Decider\Decider.als; 150; 43; 8; 15
..\platinum-experiment-data\comparison\Decider\Decider11.als; 99; 43; 8; 15
..\platinum-experiment-data\comparison\Decider\Declaration.als; 44; 17; 8; 1
..\platinum-experiment-data\comparison\Ecommerce\Declaration.als; 44; 17; 8; 1
..\platinum-experiment-data\comparison\Ecommerce\Ecommerce.als; 224; 66; 8; 25
..\platinum-experiment-data\comparison\Ecommerce\Ecommerce3.als; 162; 65; 8; 24
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\0.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\1.als; 178; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\10.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\11.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\12.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\13.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\14.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\15.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\16.als; 176; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\17.als; 176; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\18.als; 176; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\19.als; 176; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\2.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\20.als; 176; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\21.als; 169; 66; 8; 24
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\22.als; 169; 66; 8; 24
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\23.als; 163; 65; 8; 23
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\24.als; 156; 64; 8; 22
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\25.als; 155; 64; 8; 22
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\26.als; 154; 63; 8; 22
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\27.als; 154; 63; 8; 22
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\28.als; 154; 63; 8; 22
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\29.als; 148; 62; 8; 21
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\3.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\4.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\5.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\6.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\7.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\8.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\9.als; 177; 67; 8; 25
..\platinum-experiment-data\evolved\CSOSMutants_Evolve\Declaration.als; 41; 17; 8; 1
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\0.als; 98; 43; 8; 15
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\1.als; 98; 43; 8; 15
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\10.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\11.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\12.als; 90; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\13.als; 90; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\14.als; 90; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\15.als; 90; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\16.als; 90; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\17.als; 90; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\18.als; 90; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\19.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\2.als; 98; 43; 8; 15
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\20.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\21.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\22.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\23.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\24.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\25.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\26.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\27.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\28.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\29.als; 91; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\3.als; 98; 43; 8; 15
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\4.als; 98; 43; 8; 15
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\5.als; 92; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\6.als; 92; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\7.als; 92; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\8.als; 92; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\9.als; 92; 42; 8; 14
..\platinum-experiment-data\evolved\DeciderMutants_Evolve\Declaration.als; 41; 17; 8; 1
..\platinum-experiment-data\evolved\EcommerceMutants_Evolve\0.als; 168; 66; 8; 25
..\platinum-experiment-data\evolved\EcommerceMutants_Evolve\1.als; 167; 66; 8; 25
..\platinum-experiment-data\evolved\EcommerceMutants_Evolve\10.als; 167; 66; 8; 25
..\platinum-experiment-data\evolved\EcommerceMutants_Evolve\11.als; 167; 66; 8; 25
..\platinum-experiment-data\evolved\EcommerceMutants_Evolve\12.als; 160; 64; 8; 24
..\platinum-experiment-data\evolved\EcommerceMutants_Evolve\13.als; 154; 63; 8; 23
..\platinum-experiment-data\evolved\EcommerceMutants_Evolve\14.als; 148; 62; 8; 22
